       0.00897074, 0.00934014, 0.0089407 , 0.00917153, 0.00894709,
       0.0093749 , 0.00900364, 0.00895081, 0.0091373 , 0.00890074,
       0.00881019, 0.0088707 , 0.0089747 , 0.00922217, 0.00922422,
       0.00888171, 0.00911622, 0.0089808 , 0.00888681, 0.00897675,
       0.00888305, 0.00926552, 0.00919757, 0.00901504, 0.00891585,
       0.00897751, 0.0090158 , 0.00917654, 0.00898643, 0.00936003,
       0.00905194, 0.00906429, 0.00885067, 0.00894623, 0.0091186 ,
       0.00905576, 0.00911493, 0.00917215, 0.00925679, 0.0090497 ,
       0.00896726, 0.00970526, 0.00892882, 0.00907059, 0.00892048,
       0.00905609, 0.0089458 , 0.00898294, 0.00884695, 0.00897746,
       0.00920472, 0.00909925, 0.00889168, 0.00911613, 0.00902228,
       0.00898752, 0.00901103, 0.00892606, 0.00888348, 0.0090085 ,
       0.00915689, 0.0092114 , 0.00901113, 0.00900407, 0.00906811,
       0.00911636, 0.00872812, 0.00905113, 0.00886836, 0.00879712,
       0.00906348, 0.00904403, 0.00915504, 0.00897875, 0.00890222,
       0.00899138, 0.00916228, 0.00903473, 0.00923185, 0.00911884,
       0.0092257 , 0.00913572, 0.00908775, 0.00888057, 0.00902748,
       0.00941987, 0.00867176, 0.00925937, 0.00900941, 0.00930567,
       0.00899177, 0.00887833, 0.00893173, 0.00916867, 0.00883603,
       0.00890617, 0.008744  , 0.00890388, 0.00884714, 0.00893497,
       0.00882463, 0.00918732, 0.00890141, 0.00922146, 0.009093  ,
       0.00913458, 0.00950971, 0.00913353, 0.0089282 , 0.0092555 ,
       0.00906186, 0.00931039, 0.00893412, 0.0091682 , 0.00901241,
       0.0089632 , 0.00904708, 0.00918636, 0.00891037, 0.00908165,
       0.00910559, 0.00916295, 0.00891123, 0.00907516, 0.00886226,
       0.00965118, 0.00919456, 0.00895286, 0.00889678, 0.00901966,
       0.0091229 , 0.00916047, 0.00900388, 0.00940847, 0.00941567,
       0.00901961, 0.00894971, 0.00901794, 0.00880198, 0.00889015,
       0.00892525, 0.0095685 , 0.00922709, 0.00911002, 0.00891256,
       0.00887094, 0.00889874, 0.00896869, 0.00909247, 0.00942812,
       0.00919619, 0.00883355, 0.00885096, 0.00905905, 0.00876126,
       0.00880837, 0.00909209, 0.00946083, 0.00900984, 0.00896578,
       0.009131  , 0.00904617, 0.00904207, 0.00895586, 0.0091217 ,
       0.00952029, 0.00912442, 0.00904808, 0.00906687, 0.00903406,
       0.00899649, 0.00902419, 0.00904436, 0.00957823, 0.00926299,
       0.00899057, 0.00893579, 0.00910139, 0.00912094, 0.0091526 ,
       0.0090848 , 0.00916471, 0.00906   , 0.00921721, 0.00903673,
       0.00886011, 0.00883136, 0.00901084, 0.0091001 , 0.00944428,
       0.00921974, 0.00905938, 0.00915151, 0.00889902, 0.00891399,
       0.00917749, 0.00911098, 0.00953341, 0.0090693 , 0.0090735 ,
       0.00888658, 0.00910144, 0.00915833, 0.00902839, 0.00917454,
       0.00926614, 0.00913148, 0.00885925, 0.00911746, 0.00916758,
       0.00880609, 0.00897875, 0.00899277, 0.00925131, 0.00939384,
       0.00895901, 0.00908422, 0.00913382, 0.00894418, 0.00891223,
       0.00892401, 0.00922952, 0.00898285, 0.00892262, 0.00918503,
       0.00900249, 0.00895805, 0.00883379, 0.00901227, 0.00950994,
       0.00922499, 0.00944247, 0.00907316, 0.00920067, 0.00893464,
       0.00889964, 0.00917091, 0.00938907, 0.00933847, 0.00906935,
       0.0088387 , 0.00877624, 0.00903163, 0.00901694, 0.00916777,
       0.00969882, 0.00942526, 0.00949821, 0.00911198, 0.00917974,
       0.00903306, 0.00897679, 0.0090775 , 0.00933962, 0.00893145,
       0.00895138, 0.00881147, 0.00916791, 0.00877466, 0.0089385 ,
       0.0088798 , 0.00946107, 0.00921726, 0.00908976, 0.00895162,
       0.00924344, 0.00891795, 0.00911312, 0.00912275, 0.00947542,
       0.00916266, 0.0090589 , 0.00891867, 0.00910163, 0.00907269,
       0.00894666, 0.00886493, 0.009689  , 0.00918379, 0.00901556,
       0.00896382, 0.00912571, 0.0089138 , 0.00889373, 0.0089294 ]), 'std_score_time': array([7.11970733e-05, 8.30933592e-05, 4.09746073e-04, 3.38615862e-04,
       1.45827998e-04, 3.12981527e-04, 9.13155483e-05, 1.51660050e-04,
       1.62911581e-04, 3.96171239e-04, 4.63385517e-04, 2.14556555e-04,
       5.24868408e-04, 2.09436987e-04, 6.78478119e-05, 1.34986814e-04,
       4.99601626e-04, 1.28085686e-04, 2.68161475e-04, 3.93045175e-04,
       1.33998402e-04, 5.69411043e-04, 3.44469605e-04, 2.75607810e-04,
       3.11743451e-04, 2.74565320e-04, 3.25302888e-04, 4.00477801e-04,
       2.67494740e-04, 2.55946430e-04, 3.94067038e-04, 1.11407428e-04,
       1.77200387e-04, 2.78623447e-04, 1.50967684e-04, 1.88211377e-04,
       3.26856154e-04, 2.24845432e-04, 2.89970890e-04, 2.57172713e-04,
       6.66267012e-04, 1.48732336e-04, 1.70080375e-04, 1.26907914e-04,
       1.72234308e-04, 2.63451102e-04, 2.10456908e-04, 1.48448713e-04,
       2.68481874e-04, 2.92755275e-04, 2.09667093e-04, 1.99317225e-04,
       2.58015850e-04, 3.69820692e-04, 2.82158838e-04, 7.55710026e-05,
       2.96010492e-04, 2.37119042e-04, 6.70805661e-05, 2.09913368e-04,
       2.19461027e-04, 2.60309217e-04, 3.04340023e-04, 2.00811329e-04,
       2.99194529e-04, 2.77722283e-04, 2.32538801e-04, 6.27015661e-05,
       2.94472925e-04, 1.30707006e-04, 1.66561233e-04, 1.91997343e-04,
       2.33667607e-04, 1.29343466e-04, 2.64438317e-04, 1.74254814e-04,
       1.64345162e-04, 1.12693620e-04, 1.19184053e-04, 1.92915809e-04,
       3.09969659e-04, 1.85652333e-04, 3.30317094e-04, 1.87864303e-04,
       1.26726470e-04, 1.47978436e-04, 1.98632103e-04, 9.07094183e-05,
       1.53803055e-04, 1.60352516e-04, 1.44023341e-04, 1.89578581e-04,
       2.36295238e-04, 2.19601160e-04, 3.83748591e-04, 1.44542596e-04,
       1.31856330e-04, 1.84894615e-04, 2.27560891e-04, 9.72363920e-05,
       2.60306387e-04, 8.42577330e-05, 2.14036176e-04, 1.62843038e-04,
       1.73480895e-04, 1.61298259e-04, 2.28317977e-04, 1.47310997e-04,
       2.28312719e-04, 2.36211672e-04, 2.77833269e-04, 2.81303792e-04,
       3.07397630e-04, 3.87565586e-04, 2.52507702e-04, 3.51369599e-04,
       1.60436083e-04, 2.93570186e-04, 1.59339929e-04, 3.26302228e-04,
       3.57176241e-04, 1.70592424e-04, 2.24200272e-04, 1.49587472e-04,
       1.89472767e-04, 1.27803336e-04, 1.52840361e-04, 1.35374733e-04,
       3.74093049e-04, 2.79521300e-04, 2.66380605e-04, 3.09165512e-04,
       2.86860431e-04, 1.19092254e-04, 2.09942179e-04, 1.77826341e-04,
       2.89776707e-04, 2.51982809e-04, 1.92667645e-04, 1.17915437e-04,
       1.50062661e-04, 1.41623959e-04, 8.53869571e-05, 2.92446970e-04,
       1.24183392e-04, 1.05259748e-04, 3.73424797e-04, 1.16099753e-04,
       3.04485053e-04, 3.29387602e-04, 2.22205072e-04, 1.53864497e-04,
       1.82591987e-04, 1.95414628e-04, 2.18592129e-04, 2.28247887e-04,
       2.75737410e-04, 2.34882908e-04, 2.84602670e-04, 2.67377847e-04,
       1.69326775e-04, 2.68780015e-04, 2.86088411e-04, 1.31414850e-04,
       2.40535824e-04, 2.64695077e-04, 1.71937548e-04, 2.49073122e-04,
       4.02611417e-04, 1.86108914e-04, 3.26383335e-04, 9.84948213e-05,
       1.77542976e-04, 2.88780370e-04, 2.57067728e-04, 1.29754251e-04,
       1.48883604e-04, 1.83055705e-04, 1.81407030e-04, 1.91126576e-04,
       1.96748200e-04, 1.94453901e-04, 4.63940124e-04, 2.06021775e-04,
       1.53261382e-04, 2.65943117e-04, 4.18109044e-04, 1.42899799e-04,
       9.23479089e-05, 1.51901385e-04, 2.24400063e-04, 7.34297331e-05,
       2.17218581e-04, 2.99537891e-04, 1.84073509e-04, 3.45887479e-04,
       1.80539792e-04, 8.05432305e-05, 5.93675368e-04, 2.93166969e-04,
       3.44398773e-04, 1.56809304e-04, 1.55863283e-04, 1.86410118e-04,
       2.96398234e-04, 1.91033344e-04, 3.71866691e-04, 2.51184427e-04,
       2.24266842e-04, 3.09197090e-04, 2.75176787e-04, 2.79375811e-04,
       2.37673740e-04, 2.89232275e-04, 2.12710456e-04, 2.63983399e-04,
       8.95074280e-05, 2.11032795e-04, 2.18485641e-04, 1.75397832e-04,
       2.14654538e-04, 1.78012859e-04, 1.96027808e-04, 1.13447226e-04,
       1.47958014e-04, 3.00494953e-04, 2.02281303e-04, 2.45628767e-04,
       1.59759136e-04, 2.38592771e-04, 2.03989877e-04, 1.93511270e-04,
       4.05998702e-04, 1.09046684e-04, 2.85293270e-04, 1.00216538e-04,
       3.14875893e-04, 1.87060099e-04, 1.27779814e-04, 2.33363852e-04,
       2.19004169e-04, 2.07837143e-04, 2.35371236e-04, 2.77142884e-04,
       2.27629764e-04, 2.21439962e-04, 2.99279943e-04, 1.29993243e-04,
       2.92047271e-04, 3.36961471e-04, 8.66723386e-05, 1.64004909e-04,
       1.59482962e-04, 3.71460492e-04, 2.43258232e-04, 2.36960454e-04,
       3.66431985e-04, 3.06871790e-04, 2.00552516e-04, 1.06712236e-04,
       1.95718832e-04, 2.80917619e-04, 2.54168582e-04, 1.03095414e-04,
       3.04048378e-04, 1.84854250e-04, 3.50179788e-04, 2.01709806e-04,
       2.00176687e-02, 2.04967087e-04, 3.33626348e-04, 1.38656621e-04,
       2.42750047e-04, 2.22312990e-04, 2.75717059e-04, 2.03526031e-04,
       2.26070835e-04, 1.89008253e-04, 1.99783502e-04, 2.78132562e-04,
       1.26983356e-04, 3.00984419e-04, 2.87283897e-04, 1.39259278e-04,
       2.15505392e-04, 4.23353060e-04, 3.11618880e-04, 2.68914826e-04,
       2.93664623e-04, 3.08128394e-04, 3.10898390e-04, 2.72763876e-04,
       1.72320557e-04, 3.43572989e-04, 2.28254512e-04, 2.11754604e-04,
       2.27768146e-04, 2.42050761e-04, 2.55682272e-04, 2.77416466e-04,
       1.51364263e-04, 3.21536051e-04, 2.54762407e-04, 2.08820456e-04,
       3.17691961e-04, 1.92873386e-04, 3.04676952e-04, 3.33452044e-04,
       3.69923094e-04, 1.97250732e-04, 2.68304833e-04, 2.27334704e-04,
       2.71175057e-04, 2.70028020e-04, 3.34942979e-04, 3.02393719e-04,
       1.45665862e-04, 2.55735774e-04, 1.31396059e-04, 1.04557744e-04,
       1.38800769e-04, 2.58670802e-04, 1.89772766e-04, 9.97867176e-05,
       2.15912771e-04, 2.41088367e-04, 1.20477360e-04, 2.52925981e-04,
       3.19567106e-04, 1.54003240e-04, 4.17280614e-04, 2.25150943e-04,
       2.54115581e-04, 4.14356977e-04, 1.93623578e-04, 1.71430061e-04,
       4.87764195e-04, 1.08641735e-04, 3.74455657e-04, 2.17926090e-04,
       1.47569861e-04, 1.55918795e-04, 2.27204655e-04, 1.70558659e-04,
       2.62216200e-04, 4.58149211e-04, 6.81862798e-05, 2.82806181e-04,
       1.61962470e-04, 1.82966898e-04, 1.93788698e-04, 3.19530974e-04,
       2.10982818e-04, 1.62653313e-04, 2.94305215e-04, 1.97166716e-04,
       2.13392306e-04, 3.27162523e-04, 3.33484288e-04, 2.16227402e-04,
       1.60918899e-04, 3.54768160e-04, 1.98477165e-04, 1.90362424e-04,
       1.98818087e-04, 7.97790890e-05, 2.45781022e-04, 1.41724763e-04,
       1.70261824e-04, 2.97795949e-04, 1.82292457e-04, 2.15504885e-04,
       1.87592029e-04, 2.10896995e-04, 2.22669801e-04, 1.77516836e-04,
       3.43701055e-04, 3.65204894e-04, 3.40959322e-04, 1.69509969e-04,
       1.86431170e-04, 2.06113048e-04, 2.43776178e-04, 2.68729042e-04,
       3.69961459e-04, 2.07675891e-04, 2.85876010e-04, 2.49572514e-04,
       2.25160991e-04, 1.63261648e-04, 2.60827598e-04, 2.31700195e-04,
       1.60711624e-04, 1.73828067e-04, 2.16026779e-04, 1.61955521e-04,
       9.84874817e-04, 1.21254111e-04, 2.01456527e-04, 1.60711200e-04,
       3.42778231e-04, 1.51893601e-04, 1.49012978e-04, 1.25974421e-04,
       1.90937376e-04, 3.49067651e-04, 1.95306528e-04, 2.46847023e-04,
       2.70907527e-04, 3.59451110e-04, 9.30318461e-05, 3.06630986e-04,
       2.99803778e-04, 2.07181602e-04, 2.24325536e-04, 1.39164939e-04,
       2.38854182e-04, 2.60203383e-04, 2.33415534e-04, 2.30928086e-04,
       1.75847394e-04, 1.35370080e-04, 2.40307118e-04, 1.36849490e-04,
       1.61796926e-04, 2.41743789e-04, 2.85669301e-04, 2.09622951e-04,
       1.04170815e-04, 2.47654072e-04, 1.40342548e-04, 3.79796429e-04,
       3.83786812e-04, 4.21221153e-04, 3.29912923e-04, 4.76023901e-04,
       1.90735281e-04, 2.47263650e-04, 1.43226389e-04, 1.47237478e-04,
       2.79924832e-04, 1.83230161e-04, 4.42513171e-04, 1.18575644e-04,
       3.00432666e-04, 1.46477778e-04, 2.26440754e-04, 2.67121886e-04,
       3.76902701e-04, 1.95560505e-04, 2.19588166e-04, 1.51105625e-04,
       1.65113884e-04, 3.26049157e-04, 2.63008222e-04, 2.20733447e-04,
       3.32617027e-04, 3.60012509e-04, 1.41912827e-04, 4.19235636e-04,
       3.82024909e-04, 9.96421448e-04, 1.04438267e-04, 3.20880075e-04,
       3.05930620e-04, 3.55846016e-04, 2.78321586e-04, 3.24069548e-04,
       2.38021587e-04, 3.69314316e-04, 1.74108298e-04, 3.94711111e-04,
       4.46766737e-04, 5.49428658e-04, 3.05456889e-04, 4.73665600e-04,
       1.84767932e-04, 2.83175021e-04, 3.95796212e-04, 1.22041159e-04,
       3.69506557e-04, 4.14948490e-04, 2.13459551e-04, 2.28404372e-04,
       1.98830026e-04, 1.73723655e-04, 1.31281453e-04, 1.82821008e-04,
       1.79233631e-04, 2.63226568e-04, 3.50214121e-04, 1.67734098e-04,
       2.00641382e-04, 2.43335819e-04, 1.48959227e-04, 7.95275754e-05,
       4.00633983e-04, 4.69194495e-04, 1.85115493e-04, 1.61788325e-04,
       2.02018611e-04, 2.76019033e-04, 2.67237241e-04, 2.04843638e-04,
       1.77289735e-04, 1.54390461e-04, 2.69865213e-04, 2.48343760e-04,
       1.54713165e-04, 2.46266916e-04, 1.67358974e-04, 2.75359731e-04,
       2.21888403e-04, 8.83280827e-05, 2.99549141e-04, 4.40755146e-04,
       1.73984713e-04, 2.17507188e-04, 2.30237384e-04, 3.58645720e-04,
       3.82722942e-04, 2.28041088e-04, 2.05281060e-04, 2.35061442e-04,
       2.12792000e-04, 3.26556837e-04, 1.82224516e-04, 3.34654611e-04,
       2.15492256e-04, 2.36428462e-04, 3.59608645e-04, 1.51274858e-04,
       2.60720762e-04, 2.71631910e-04, 2.01645149e-04, 1.75271913e-04,
       1.99954406e-04, 1.24165832e-04, 2.72086533e-04, 9.52669329e-05,
       1.80564261e-04, 1.88516025e-04, 2.08408574e-04, 1.45021193e-04,
       2.70430593e-04, 2.41264976e-04, 1.89186391e-04, 1.42438961e-04,
       2.33426055e-04, 2.19045933e-04, 2.56376561e-04, 3.31099544e-04,
       1.04310131e-04, 1.52551498e-04, 1.27407105e-04, 2.47240319e-04,
       3.79138991e-04, 2.83098482e-04, 2.75751733e-04, 1.35507556e-04,
       2.22281926e-04, 2.45822685e-04, 1.83493766e-04, 1.67879771e-04,
       2.25459964e-04, 1.55309940e-04, 2.57824559e-04, 2.74379849e-04,
       2.00323847e-04, 4.09748187e-04, 1.38507398e-04, 2.22850396e-04,
       1.82087060e-04, 8.85316728e-05, 2.48756609e-04, 1.39064797e-04,
       2.61322190e-04, 2.76582216e-04, 1.64592652e-04, 2.05267702e-04,
       1.07478863e-04, 2.06353747e-04, 1.23835684e-04, 1.10186884e-04,
       1.63354459e-04, 2.10536787e-04, 5.10819283e-04, 2.22212746e-04,
       2.14640746e-04, 2.58272877e-04, 1.80771501e-04, 1.80416026e-04,
       2.71488508e-04, 1.77229576e-04, 2.30449957e-04, 8.55765820e-05,
       1.00264739e-04, 1.32779295e-04, 2.50072218e-04, 1.34818115e-04,
       2.02771289e-04, 4.04733459e-04, 4.83824006e-04, 2.78724743e-04,
       2.75075888e-04, 2.78474884e-04, 2.04049903e-04, 2.81281846e-04,
       1.87039909e-04, 1.40011716e-04, 4.08477714e-04, 8.36287280e-05,
       1.27979309e-04, 2.66897714e-04, 3.46503471e-04, 2.90941699e-04,
       3.47467334e-04, 1.86005429e-04, 2.85206880e-04, 2.54712485e-04,
       2.00922193e-04, 1.42415271e-04, 2.06682612e-04, 1.49955742e-04,
       1.51030024e-04, 3.08803955e-04, 3.70799054e-04, 2.82786772e-04,
       3.66608024e-04, 1.82668131e-04, 2.59846502e-04, 3.04172939e-04,
       3.50227872e-04, 2.93341469e-04, 3.11202978e-04, 5.49654889e-05,
       1.13312503e-04, 1.73721233e-04, 3.01270645e-04, 1.49258912e-04]), 'param_dec_tree__max_depth': masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
