                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 9, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 9, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 9, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 9, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 9, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 11, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 11, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 11, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 11, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 60, 'estimator__min_samples_leaf': 11, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 9, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 9, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 9, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 9, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 9, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 11, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 11, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 11, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 11, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 80, 'estimator__min_samples_leaf': 11, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 3, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 5, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.3}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.4}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 7, 'estimator__min_weight_fraction_leaf': 0.5}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 9, 'estimator__min_weight_fraction_leaf': 0.1}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
                      min_weight_fraction_leaf=0.1), 'estimator__max_depth': 5, 'estimator__max_features': 'auto', 'estimator__max_leaf_nodes': 100, 'estimator__min_samples_leaf': 9, 'estimator__min_weight_fraction_leaf': 0.2}, {'estimator': DecisionTreeRegressor(max_depth=5, max_features='auto', min_samples_leaf=3,
