       -0.00351075, -0.00351075, -0.00351075,  0.37479741,  0.24391209,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.35782845,  0.27225806, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.35254283,
        0.28987634, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075,  0.38850002,  0.27932586, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.48038047,  0.45341926,  0.04114024, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.52277195,  0.46367136,
        0.04114024, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.53885377,  0.46514119,  0.04114024, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.53646319,
        0.47205211,  0.04114024, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.549626  ,  0.47698505,  0.04114024,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.49635039,  0.46668548,  0.04114024, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.53071315,  0.46202949,
        0.04114024, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.55077004,  0.49777791,  0.04114024, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.55021828,
        0.52952943,  0.04114024, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.56963637,  0.5334914 ,  0.04114024,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.39384263,  0.24189745, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075,  0.37456733,  0.28270977,
       -0.00351075, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.29042602,  0.24625123, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.25954944,
        0.04535882, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075,  0.37946259,  0.22944827, -0.00351075,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075,
        0.39557017,  0.27605252, -0.00351075, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.42780094,  0.37528277,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075,  0.43382106,  0.32033573, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075, -0.00351075, -0.00351075,  0.45629452,
        0.30812258, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
       -0.00351075, -0.00351075,  0.37027992,  0.21690223, -0.00351075,
        0.00513097, -0.00351075, -0.00351075, -0.00351075, -0.00351075,
        0.46814731,  0.45513682,  0.04114024, -0.00351075,  0.02786239,
       -0.00351075, -0.00351075, -0.00351075,  0.53617753,  0.5001502 ,
        0.04114024, -0.00351075,  0.02786239, -0.00351075, -0.00351075,
       -0.00351075,  0.55008525,  0.45900053,  0.04114024, -0.00351075,
        0.02786239, -0.00351075, -0.00351075, -0.00351075,  0.55021828,
        0.52634756,  0.04114024, -0.00351075,  0.02786239, -0.00351075,
       -0.00351075, -0.00351075,  0.56963637,  0.50924605,  0.04114024,
       -0.00351075,  0.02786239, -0.00351075, -0.00351075, -0.00351075]), 'split3_test_r2': array([ 0.08446839,  0.11381231,  0.03043164, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.08446839,  0.08446839,
        0.03043164, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.08446839,  0.04751854,  0.03043164, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.08446839,
        0.1026554 ,  0.03043164, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.08446839,  0.1026554 ,  0.03043164,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
       -0.00335086,  0.0285546 , -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.01597202,  0.0169555 ,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.03535798,  0.11381231, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00795453,
       -0.00597521, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.0395454 ,  0.02733012, -0.00742348,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.03535798,  0.04751854, -0.00742348, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.0285546 ,  0.00503848,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.11381231,  0.00090487,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.0029115 ,
        0.04027791,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.08446839, -0.00641861, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.08446839,  0.00503848,  0.03043164, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.08446839,  0.03183733,
        0.03043164, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.08446839,  0.04751854,  0.03043164, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.08446839,
        0.04751854,  0.03043164, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.08446839,  0.1026554 ,  0.03043164,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.3654547 ,  0.27591945,  0.14677555, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.37471824,  0.28155537,
        0.14677555, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.37133571,  0.28071747,  0.14677555,  0.01090218,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.37524194,
        0.32675291,  0.14677555, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.34787368,  0.30325282,  0.14677555,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.17877604,  0.00391098, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.15573737,  0.06170466,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.18919639,  0.14662115, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.06920377,
        0.0199425 ,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.10733671,  0.05703916, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.16127951,  0.27063059, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.15744344,  0.10482905,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.15106505,  0.10951356, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.21900485,
        0.06844927, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.2291774 ,  0.18566833, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.3654547 ,  0.2274577 ,  0.14677555, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.37471824,  0.27999575,
        0.14677555, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.37133571,  0.28898678,  0.14677555, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.37524194,
        0.32596726,  0.14677555, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.34787368,  0.30416271,  0.14677555,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.44999429,  0.29386795,  0.14677555, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.47919095,  0.40336067,
        0.14677555, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.48608381,  0.36438621,  0.14677555, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.48891318,
        0.39644929,  0.14677555, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.45426673,  0.36678632,  0.14677555,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.23023645,  0.15232293, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.33799185,  0.20713601,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.07028156,  0.18615004, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.33065606,
        0.17708853, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.22667944,  0.13600298, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.29347747,  0.17786395, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348,  0.30923839,  0.26488473,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.35557416,  0.14074009, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.25994406,
        0.23448804, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.28488202,  0.18890769, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.45019688,  0.37990907,  0.14677555, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.47919095,  0.347506  ,
        0.14677555, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.48608381,  0.40680403,  0.14677555, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.48891318,
        0.38202829,  0.14677555, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.45426673,  0.40343349,  0.14677555,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.45686156,  0.35528126,  0.14677555, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.50591511,  0.40269226,
        0.14677555, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.52095728,  0.42371753,  0.14677555, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.52446228,
        0.40159238,  0.14677555, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.48627144,  0.45363903,  0.14677555,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
        0.24698132,  0.22000616, -0.00742348, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.36262406,  0.26613708,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348,  0.39644537,  0.27809636, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348,  0.29393994,
        0.1887913 ,  0.03043164, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.19263898,  0.17525976, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.3066704 ,  0.21600952, -0.00742348, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.34181243,  0.32874589,
       -0.00742348, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.36419885,  0.24947194,  0.03043164, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.33818715,
        0.23575148, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
       -0.00742348, -0.00742348,  0.31124272,  0.27453828, -0.00742348,
       -0.00742348, -0.00742348, -0.00742348, -0.00742348, -0.00742348,
        0.46316678,  0.36538084,  0.14677555, -0.00742348,  0.03043164,
       -0.00742348, -0.00742348, -0.00742348,  0.50627751,  0.41842531,
        0.14677555, -0.00742348,  0.03043164, -0.00742348, -0.00742348,
       -0.00742348,  0.52100741,  0.4038147 ,  0.14677555, -0.00742348,
        0.03043164, -0.00742348, -0.00742348, -0.00742348,  0.52446228,
        0.38407456,  0.14677555, -0.00742348,  0.03043164, -0.00742348,
       -0.00742348, -0.00742348,  0.48622132,  0.47340658,  0.14677555,
       -0.00742348,  0.03043164, -0.00742348, -0.00742348, -0.00742348]), 'split4_test_r2': array([ 0.09283489,  0.07052765,  0.01617827, -0.00515632,  0.01617827,
       -0.00515632, -0.00515632, -0.00515632,  0.09283489,  0.07052765,
        0.01617827, -0.00515632,  0.01617827, -0.00515632, -0.00515632,
       -0.00515632,  0.09283489,  0.07371645,  0.01617827, -0.00515632,
        0.01617827, -0.00515632, -0.00515632, -0.00515632,  0.09283489,
        0.09229826,  0.01617827, -0.00515632,  0.01617827, -0.00515632,
       -0.00515632, -0.00515632,  0.09283489,  0.12150042,  0.01617827,
       -0.00515632,  0.01617827, -0.00515632, -0.00515632, -0.00515632,
       -0.00526596, -0.0023812 , -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632,  0.00709158, -0.0023812 ,
        0.01617827, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632,  0.02463687, -0.00426331, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632,  0.00624094,
        0.00686777, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632,  0.02463687,  0.0028759 , -0.00515632,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
       -0.00533717,  0.12150042, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632,  0.06153422, -0.00524733,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632,  0.07052765,  0.0691739 , -0.00515632, -0.00515632,
        0.01617827, -0.00515632, -0.00515632, -0.00515632,  0.03138819,
       -0.00426331, -0.00515632, -0.00515632,  0.01617827, -0.00515632,
       -0.00515632, -0.00515632,  0.12150042,  0.06153422, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
        0.09283489,  0.07052765,  0.01617827, -0.00515632,  0.01617827,
       -0.00515632, -0.00515632, -0.00515632,  0.09283489,  0.07052765,
        0.01617827, -0.00515632,  0.01617827, -0.00515632, -0.00515632,
       -0.00515632,  0.09283489,  0.09283489,  0.01617827, -0.00515632,
        0.01617827, -0.00515632, -0.00515632, -0.00515632,  0.09283489,
        0.07052765,  0.01617827, -0.00515632,  0.01617827, -0.00515632,
       -0.00515632, -0.00515632,  0.09283489,  0.09229826,  0.01617827,
       -0.00515632,  0.01617827, -0.00515632, -0.00515632, -0.00515632,
        0.35381077,  0.35765209,  0.10856489, -0.00515632,  0.01617827,
       -0.00515632, -0.00515632, -0.00515632,  0.34391185,  0.31852466,
        0.10856489, -0.00515632,  0.01617827, -0.00515632, -0.00515632,
       -0.00515632,  0.35834021,  0.39290524,  0.10856489,  0.01471873,
        0.01617827, -0.00515632, -0.00515632, -0.00515632,  0.35737435,
        0.39110761,  0.10856489, -0.00515632,  0.01617827, -0.00515632,
       -0.00515632, -0.00515632,  0.35737435,  0.37948658,  0.10856489,
       -0.00515632,  0.01617827, -0.00515632, -0.00515632, -0.00515632,
        0.09166461,  0.13760038, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632,  0.13487856,  0.16856197,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632,  0.18461132,  0.13333384, -0.00515632, -0.00515632,
        0.01617827, -0.00515632, -0.00515632, -0.00515632,  0.27210946,
        0.08377183, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632,  0.12242454,  0.14113652, -0.00515632,
       -0.00515632,  0.01617827, -0.00515632, -0.00515632, -0.00515632,
        0.20955041,  0.18689351, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632,  0.24402564,  0.12305233,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632,  0.24479366,  0.15272056, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632,  0.24419164,
        0.21539033, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632,  0.3075329 ,  0.15236298, -0.00515632,
       -0.00515632,  0.01617827, -0.00515632, -0.00515632, -0.00515632,
        0.35381077,  0.36451279,  0.10856489, -0.00515632,  0.01617827,
       -0.00515632, -0.00515632, -0.00515632,  0.34855866,  0.3367269 ,
        0.10856489, -0.00515632,  0.01617827, -0.00515632, -0.00515632,
       -0.00515632,  0.35834021,  0.32761805,  0.10856489, -0.00515632,
        0.01617827, -0.00515632, -0.00515632, -0.00515632,  0.35737435,
        0.37658125,  0.10856489, -0.00515632,  0.01617827, -0.00515632,
       -0.00515632, -0.00515632,  0.35737435,  0.36066135,  0.10856489,
       -0.00515632,  0.01617827, -0.00515632, -0.00515632, -0.00515632,
        0.46443573,  0.29805917,  0.10856489, -0.00515632,  0.01617827,
       -0.00515632, -0.00515632, -0.00515632,  0.48140327,  0.45866137,
        0.10856489, -0.00515632,  0.01617827, -0.00515632, -0.00515632,
       -0.00515632,  0.48924251,  0.4615076 ,  0.10856489, -0.00515632,
        0.01617827, -0.00515632, -0.00515632, -0.00515632,  0.49287107,
        0.42328814,  0.10856489, -0.00515632,  0.01617827, -0.00515632,
       -0.00515632, -0.00515632,  0.49034318,  0.4643108 ,  0.10856489,
       -0.00515632,  0.01617827, -0.00515632, -0.00515632, -0.00515632,
        0.35069105,  0.23722643, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632,  0.2202479 ,  0.27660574,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632,  0.23952742,  0.13911917, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632, -0.00515632,  0.30828146,
        0.22065726,  0.01617827, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632,  0.28371772,  0.24766854, -0.00515632,
       -0.00515632,  0.01617827, -0.00515632, -0.00515632, -0.00515632,
        0.39122547,  0.26299907, -0.00515632, -0.00515632, -0.00515632,
       -0.00515632, -0.00515632, -0.00515632,  0.3307456 ,  0.30859   ,
