       0.00576563, 0.00580745, 0.00420728, 0.0041707 , 0.01483674,
       0.00576234, 0.01171718, 0.01714029, 0.00675683, 0.0085897 ,
       0.01530886, 0.00295959, 0.01371665, 0.00172429, 0.02190065,
       0.01012549, 0.0027494 , 0.00892005, 0.01426935, 0.00173845,
       0.02056923, 0.00172639, 0.02494321, 0.00496159, 0.00874915,
       0.00579491, 0.0191103 , 0.00296202, 0.01079249, 0.01156797,
       0.00173364, 0.00415635, 0.01177325, 0.00982709, 0.01379514,
       0.00175796, 0.01574898, 0.00173364, 0.00762963, 0.00877051,
       0.00954847, 0.0018085 , 0.01360459, 0.01097946, 0.01437788,
       0.01183538, 0.00714946, 0.00276437, 0.00171461, 0.00962658,
       0.00487232, 0.01117749, 0.0168097 , 0.01136093, 0.02069836,
       0.01437759, 0.01358423, 0.01806703, 0.01745787, 0.01030865,
       0.01592278, 0.0162046 , 0.01056247, 0.01016469, 0.01793175,
       0.0154253 , 0.00779171, 0.00173283, 0.00475378, 0.00975909,
       0.00573649, 0.00497675, 0.00821581, 0.00579672, 0.0131598 ,
       0.00174985, 0.010776  , 0.00979257, 0.00968471, 0.01093483,
       0.01258063, 0.00526123, 0.01158819, 0.00499754, 0.00475621,
       0.0138133 , 0.00883083, 0.00396562, 0.00575519, 0.01522183,
       0.00555854, 0.00537257, 0.01278296, 0.00516171, 0.01497183,
       0.00615568, 0.01481895, 0.01280503, 0.00435605, 0.00174198,
       0.00558896, 0.00707297, 0.01196208, 0.00513425, 0.00737495,
       0.011058  , 0.00563493, 0.00829964, 0.01778154, 0.0113883 ,
       0.00815034, 0.01137218, 0.01441259, 0.01217308, 0.00581594,
       0.00488224, 0.00876398, 0.00173469, 0.01495066, 0.00173006,
       0.00172105, 0.00906668, 0.01505041, 0.00777907, 0.00574493,
       0.01745377, 0.00295873, 0.00313253, 0.00172186, 0.01245384,
       0.00628023, 0.0049623 , 0.01156797, 0.01658349, 0.0157702 ,
       0.00594497, 0.005761  , 0.00583143, 0.00808554, 0.00806999,
       0.0057488 , 0.01190763, 0.01326718, 0.00295115, 0.00374489,
       0.00642753, 0.01321802, 0.00294681, 0.01553006, 0.0133532 ,
       0.00955958, 0.01518059, 0.02654042, 0.00181546, 0.01617622,
       0.00827394, 0.01671643, 0.00834999, 0.00172572, 0.00735245,
       0.00937772, 0.00562053, 0.00779123, 0.00695925, 0.00875006,
       0.02249284, 0.00975285, 0.01893659, 0.01778584, 0.00584664,
       0.01537442, 0.01101828, 0.0087492 , 0.01499491, 0.01237597,
       0.00515485, 0.02507267, 0.004808  , 0.01215739, 0.00495572,
       0.00773973, 0.00594358, 0.00172715, 0.00172358, 0.0017189 ,
       0.01587973, 0.01115651, 0.00796199, 0.00374331, 0.02248111,
       0.01957955, 0.01772451, 0.00475125, 0.01725206, 0.00976205,
       0.00173912, 0.00925488, 0.00172768, 0.0126338 , 0.00172563,
       0.01114645, 0.00743079, 0.00174494, 0.00375981, 0.0131918 ,
       0.0085578 , 0.00735431, 0.01217837, 0.01979895, 0.00183506,
       0.01100564, 0.01330676, 0.00577574, 0.01254606, 0.00433049,
       0.00173311, 0.00172138, 0.01643658, 0.01198101, 0.00175133,
       0.0154861 , 0.0221323 , 0.01496782, 0.01355019, 0.01359835,
       0.00581274, 0.00998464, 0.00937552, 0.0137754 , 0.0057611 ,
       0.01799145, 0.00454049, 0.01716728, 0.01283851, 0.02108727,
       0.00617218, 0.01573772, 0.00175695, 0.00515189, 0.00716352,
       0.01287899, 0.0058105 , 0.00580263, 0.01250515, 0.01617508,
       0.0092804 , 0.00581751, 0.00872779, 0.00285726, 0.00582876,
       0.01444426, 0.00487866, 0.02001791, 0.00776062, 0.00974584,
       0.00494103, 0.01944065, 0.00868077, 0.01181388, 0.0049417 ,
       0.02199669, 0.00976663, 0.00171633, 0.00174351, 0.00676765,
       0.01422729, 0.01024165, 0.00175219, 0.00373821, 0.00964017,
       0.00976272, 0.00394096, 0.01278028, 0.00178642, 0.01001649,
       0.00314169, 0.00171146, 0.01380072, 0.02365122, 0.00173931,
       0.02173858, 0.01169   , 0.01055751, 0.00880046, 0.00474648,
       0.00172749, 0.01094627, 0.00173874, 0.01456347, 0.00533748,
       0.01097965, 0.00634756, 0.0123816 , 0.01380229, 0.02122889,
       0.00434136, 0.00976024, 0.01244073, 0.00901756, 0.00694971,
       0.00874052, 0.0097661 , 0.00172334, 0.00394588, 0.01277885,
       0.01485858, 0.0134408 , 0.00175953, 0.00274267, 0.00654416,
       0.02220182, 0.00720034, 0.01100621, 0.00522995, 0.00437608,
       0.0081677 , 0.01376276, 0.01281934, 0.01271009, 0.00815482,
       0.00976562, 0.01502943, 0.00535913, 0.01317039, 0.00875325,
       0.01094708, 0.00573106, 0.0207705 , 0.02318006, 0.0128428 ,
       0.00654578, 0.01117558, 0.0166019 , 0.001723  , 0.00170379,
       0.00476632, 0.01447463, 0.00581965, 0.01359353, 0.00295029,
       0.01533089, 0.00676761, 0.00172453, 0.00751481, 0.00673671,
       0.01284895, 0.012257  , 0.00172787, 0.02079053, 0.00976882,
       0.00953889, 0.00484867, 0.00917144, 0.00985875, 0.01381936,
       0.00172596, 0.00525665, 0.00913692, 0.00955496, 0.01517215,
       0.01726561, 0.00183148, 0.00541754, 0.01275463, 0.00172868,
       0.00416322, 0.01157084, 0.02109513, 0.02087417, 0.00507145,
       0.01621222, 0.00884519, 0.00274534, 0.02017379, 0.01375809,
       0.02280078, 0.02622571, 0.00398107, 0.00736952, 0.00174294,
       0.00974975, 0.00171456, 0.01456132, 0.00172429, 0.00171142,
       0.00881281, 0.01104069, 0.0112711 , 0.01078506, 0.00579009,
       0.01721964, 0.00814934, 0.01797776, 0.00534744, 0.00925002,
       0.01101713, 0.01377654, 0.00714025, 0.00432992, 0.00173678,
       0.01033249, 0.01617188, 0.00526319, 0.00717139, 0.00574841,
       0.01231194, 0.01327305, 0.00394311, 0.00974774, 0.00179892,
       0.01740894, 0.00593963, 0.00676079, 0.02687907, 0.0237977 ,
       0.00171299, 0.00674982, 0.00484447, 0.01077228, 0.0102839 ,
       0.00976014, 0.01489773, 0.02001004, 0.00713587, 0.01277499]), 'std_score_time': array([2.78124229e-02, 1.37274615e-02, 7.24130691e-03, 2.32312264e-03,
       1.01212418e-03, 3.08602201e-03, 1.59787906e-03, 4.03058531e-03,
       1.40049881e-02, 2.60522646e-03, 1.28625226e-02, 1.03406828e-02,
       1.05843987e-02, 1.38378721e-02, 1.20823738e-02, 1.09721292e-02,
       1.16416391e-02, 1.10108935e-02, 1.15885845e-02, 9.05245135e-03,
       1.03510206e-02, 9.87202101e-03, 8.07274244e-03, 8.94641167e-03,
       1.00895150e-02, 9.63774716e-03, 1.23884772e-02, 1.14780235e-02,
       1.12677317e-02, 1.34050085e-02, 1.50872555e-02, 1.23443578e-02,
       1.18076620e-02, 1.03310144e-02, 1.11668065e-02, 1.33814669e-02,
       1.03319247e-02, 1.38195646e-02, 1.20493189e-02, 9.82609952e-03,
       1.22919009e-02, 1.07949521e-02, 1.25340591e-02, 3.85631752e-03,
       8.05331792e-03, 1.35756650e-02, 8.04030084e-03, 1.36469136e-02,
       3.21298431e-03, 9.31252714e-03, 1.39838446e-02, 6.51441223e-03,
       8.06290128e-03, 1.21477338e-02, 1.19846173e-02, 2.81928208e-03,
       8.55353182e-03, 9.96267941e-03, 8.43612533e-03, 2.82706996e-03,
       8.67050586e-03, 1.48631775e-02, 9.68556037e-03, 7.70268377e-03,
       1.06254749e-02, 1.45567539e-02, 1.12451609e-02, 8.64321855e-03,
       1.08998109e-02, 1.24283226e-02, 1.30980825e-02, 2.62310496e-03,
       9.47621522e-03, 1.46428395e-02, 1.24246012e-02, 3.74067844e-03,
       1.21703084e-02, 1.17106966e-02, 1.37320468e-02, 9.83545022e-03,
       8.14714520e-03, 1.29971720e-02, 1.48535321e-02, 8.91803504e-03,
       6.35986325e-03, 1.36703034e-02, 9.55785968e-03, 1.17608335e-02,
       1.04264697e-02, 1.26909949e-02, 1.16529576e-02, 9.72132000e-03,
       1.15875430e-02, 1.29996658e-02, 8.71921224e-06, 1.17767041e-02,
       1.09488152e-02, 1.36220810e-02, 9.60932576e-03, 9.92469334e-03,
       6.83766751e-03, 1.25973152e-02, 1.05944609e-02, 1.15976097e-02,
       8.41049035e-03, 7.60991498e-03, 1.95043302e-05, 1.16927778e-02,
       1.14317144e-02, 1.20944712e-02, 1.21494138e-02, 1.01602888e-02,
       1.02699269e-02, 1.27389377e-02, 1.04411646e-02, 1.12795312e-02,
       1.08658314e-02, 1.16271485e-02, 1.18895769e-02, 1.08061679e-02,
       6.02912194e-03, 1.28948995e-02, 1.12510451e-02, 1.16797098e-02,
       1.17146945e-02, 1.17824662e-02, 8.84042648e-03, 5.21285448e-03,
       6.84064481e-03, 6.03194453e-03, 8.85732776e-03, 1.00986082e-02,
       1.61678015e-02, 1.24909895e-02, 8.56546047e-03, 9.81223309e-03,
       1.76542122e-02, 1.50580686e-02, 6.41971813e-03, 7.75739782e-03,
       7.20899667e-03, 1.19140364e-02, 1.08414822e-02, 3.35004160e-03,
       4.44334861e-03, 1.17173302e-02, 1.31459563e-02, 8.04506955e-03,
       1.33031686e-02, 6.04691819e-03, 1.17508105e-02, 1.09041141e-02,
       1.13788589e-02, 1.26595463e-02, 1.04510660e-02, 6.04733459e-03,
       1.39920683e-02, 9.84087480e-03, 1.23704290e-02, 9.22399236e-03,
       8.01437628e-03, 8.33862520e-03, 1.08257625e-02, 1.10096909e-02,
       1.12907849e-02, 9.29302945e-03, 8.84190316e-03, 9.69090208e-03,
       1.12192955e-02, 1.23866209e-02, 1.08310731e-02, 8.80315118e-03,
       7.63138296e-03, 9.15891125e-03, 5.88332855e-03, 5.46754771e-03,
       1.52519001e-02, 9.84143763e-03, 1.11771281e-05, 2.03724695e-03,
       1.08300005e-02, 9.76749322e-03, 9.98511993e-03, 3.67301401e-03,
       1.43708904e-02, 2.92735299e-05, 2.11811259e-05, 7.53713441e-03,
       1.30718926e-02, 1.03872057e-02, 8.02736816e-03, 9.52147289e-03,
       1.02007809e-02, 1.11648007e-02, 2.36426615e-05, 9.83215067e-03,
       8.02696658e-03, 3.26934330e-03, 8.95258496e-03, 1.36667801e-02,
       8.01261770e-03, 1.14701491e-02, 1.20829514e-02, 6.04631277e-03,
       9.42282521e-03, 3.44772475e-03, 8.01357260e-03, 4.04733376e-03,
       9.59941457e-03, 8.84266364e-03, 1.06556467e-02, 7.05490885e-03,
       1.25909865e-02, 1.03449121e-02, 8.82105224e-03, 8.04620608e-03,
       8.04983936e-03, 4.84290013e-03, 4.85287545e-03, 7.51566085e-03,
       8.03822181e-03, 8.58607450e-03, 8.07462557e-03, 7.75535518e-03,
       8.55332429e-03, 7.88591834e-03, 2.44889033e-03, 8.06975160e-03,
       1.06649617e-05, 4.90747716e-03, 8.21275379e-03, 2.03995241e-03,
       8.85353486e-03, 1.08440839e-02, 1.44872201e-05, 9.08882994e-03,
       1.19808598e-05, 6.97482081e-03, 6.45275303e-03, 8.75025275e-03,
       8.02927717e-03, 1.04166178e-02, 2.45673107e-03, 9.19859096e-03,
       1.23618538e-02, 2.62557642e-05, 4.84254863e-03, 8.98964291e-03,
       9.84723924e-03, 9.84437399e-03, 1.87964587e-05, 7.37099002e-03,
       9.29355499e-06, 1.18296179e-02, 1.40358440e-02, 1.56406002e-02,
       2.65151475e-05, 9.80161418e-03, 1.13318458e-02, 1.03975251e-02,
       1.23886621e-02, 8.17144065e-03, 2.07358864e-03, 1.79746738e-05,
       9.60240508e-03, 6.25887547e-03, 9.69226701e-03, 1.48791193e-02,
       1.19425754e-02, 1.02089047e-02, 1.11388525e-02, 1.00919674e-02,
       1.44301845e-02, 1.43298007e-02, 1.13134501e-02, 8.16054565e-03,
       1.27891293e-02, 1.09024041e-02, 1.03611609e-02, 8.51044866e-03,
       1.67501283e-02, 1.20511347e-02, 1.56356060e-05, 6.05372358e-03,
       9.81175256e-03, 8.03392589e-03, 6.49883602e-03, 8.31590291e-03,
       8.06162701e-03, 9.34522416e-03, 2.86723892e-05, 9.19894249e-03,
       9.83657905e-03, 9.75068826e-03, 9.07870453e-03, 1.40088758e-02,
       6.91490652e-03, 1.23633874e-02, 6.50404231e-03, 6.04952700e-03,
       9.83993044e-03, 8.80190407e-03, 4.43842320e-03, 8.06045822e-03,
       2.68286677e-02, 7.63807416e-03, 7.24791784e-03, 9.20133403e-03,
       6.83978661e-03, 1.10469491e-02, 8.84738595e-03, 8.77126334e-03,
       1.41151067e-02, 5.21737579e-03, 4.43752253e-05, 7.72815182e-03,
       6.85356278e-03, 8.98439790e-03, 6.81679592e-03, 8.94740332e-03,
       1.14438321e-02, 7.63641903e-03, 8.97497415e-03, 1.50140613e-02,
       1.31125308e-02, 1.28599477e-02, 1.20589469e-02, 1.05817107e-02,
       8.98812612e-03, 8.02811918e-03, 6.28398446e-03, 8.76149034e-03,
       5.95836602e-06, 2.05727664e-02, 3.93003504e-05, 1.55631643e-05,
       9.08808881e-03, 1.11733762e-02, 1.20546250e-02, 8.05545676e-03,
       1.32094165e-02, 2.49306433e-03, 2.83185932e-03, 2.36642901e-05,
       1.36633116e-02, 8.98400645e-03, 6.44907626e-03, 1.23831552e-02,
       1.29734198e-02, 1.20362015e-02, 8.45852199e-03, 8.04399472e-03,
       8.01772300e-03, 8.17817000e-03, 7.74971506e-03, 8.04791579e-03,
       8.97510210e-03, 9.81700159e-03, 2.44325664e-03, 4.04630042e-03,
       9.24911674e-03, 9.38895454e-03, 2.45157068e-03, 7.84865489e-03,
       9.50151587e-03, 9.61394971e-03, 1.12701838e-02, 7.78033325e-03,
       3.16152745e-05, 1.25776261e-02, 7.99495589e-03, 7.74095583e-03,
       1.32158722e-02, 3.63953282e-05, 1.12453294e-02, 1.28913454e-02,
       7.59289454e-03, 1.20653970e-02, 1.04484469e-02, 8.73891285e-03,
       2.85104072e-03, 9.82455138e-03, 1.04353204e-02, 1.65719864e-02,
       8.04089701e-03, 1.15309595e-02, 1.15063303e-02, 8.76000774e-03,
       1.10372885e-02, 1.36774123e-02, 6.85132638e-03, 1.01116347e-02,
       6.03130015e-03, 1.33636860e-02, 6.43972405e-03, 8.02212062e-03,
       8.43714884e-03, 2.70128987e-05, 4.04936673e-05, 2.64889801e-05,
       1.20576842e-02, 1.16835547e-02, 1.24360408e-02, 4.04745590e-03,
       2.85869247e-03, 9.59180207e-03, 8.89124303e-03, 6.04974857e-03,
       1.40559941e-02, 9.84750255e-03, 8.45038322e-06, 9.26898232e-03,
       1.30557631e-05, 1.61212746e-02, 3.83456540e-05, 1.88586152e-02,
       1.12239458e-02, 3.32760598e-05, 4.03075463e-03, 9.43876095e-03,
       1.36648454e-02, 8.55360609e-03, 8.68298962e-03, 1.72506919e-02,
       7.16477622e-05, 1.14771375e-02, 1.10997050e-02, 8.04501972e-03,
       1.38018856e-02, 5.24135014e-03, 3.93393256e-05, 2.58527546e-05,
       1.28493446e-02, 1.30054211e-02, 1.88381458e-05, 7.82514307e-03,
       3.95967640e-03, 1.10425653e-02, 9.70359328e-03, 1.57208242e-02,
       8.01920144e-03, 1.00166256e-02, 1.52541927e-02, 9.83312458e-03,
       8.03438637e-03, 8.61117060e-03, 5.65147317e-03, 7.81565966e-03,
       1.41485558e-02, 1.18985934e-02, 8.83421066e-03, 1.28602007e-02,
       3.50549586e-05, 6.83781802e-03, 1.08527062e-02, 9.26134109e-03,
       8.02041410e-03, 8.03032482e-03, 1.46847501e-02, 7.86676806e-03,
       9.11045975e-03, 8.05570454e-03, 8.48328078e-03, 1.98837829e-03,
       8.04242512e-03, 1.03845624e-02, 6.27773941e-03, 1.36568886e-02,
       1.20602415e-02, 9.84039263e-03, 6.45147977e-03, 9.23540220e-03,
       8.61150131e-03, 1.30755871e-02, 6.42718032e-03, 1.48768383e-02,
       9.82080314e-03, 9.07044049e-06, 4.74215453e-05, 7.79106666e-03,
       2.48212374e-02, 1.03442671e-02, 3.20225176e-05, 4.03998124e-03,
       9.68346032e-03, 9.84373865e-03, 4.45097732e-03, 9.21870018e-03,
       1.30564597e-05, 1.01062912e-02, 2.85112558e-03, 1.49666112e-05,
       9.84113064e-03, 4.61683524e-03, 3.74584042e-05, 8.41706198e-03,
       1.29567681e-02, 1.19310237e-02, 1.01777195e-02, 6.05354640e-03,
       1.23376489e-05, 1.29611986e-02, 3.74963227e-05, 1.63498744e-02,
       7.03647359e-03, 1.13731389e-02, 9.24284466e-03, 1.36810272e-02,
       9.84553340e-03, 3.48300787e-03, 5.24404665e-03, 9.85138794e-03,
       1.36826752e-02, 8.90019327e-03, 7.77311061e-03, 8.75233576e-03,
       9.83842574e-03, 2.41288083e-05, 4.45627369e-03, 9.21308288e-03,
       1.08149813e-02, 1.53659307e-02, 1.47403624e-05, 2.03800499e-03,
       8.70336767e-03, 3.60377015e-03, 7.57150607e-03, 1.24482160e-02,
       6.80576751e-03, 5.18592700e-03, 1.28425715e-02, 9.83653072e-03,
       9.23144952e-03, 9.73436700e-03, 8.27066086e-03, 9.85243778e-03,
       1.29112050e-02, 7.24663204e-03, 9.40842088e-03, 8.76070744e-03,
       1.14476944e-02, 8.03532710e-03, 2.22518505e-03, 9.12168765e-03,
       1.43441672e-02, 9.64772965e-03, 1.17675089e-02, 7.79452413e-03,
       1.89631369e-05, 1.30460067e-05, 6.09669313e-03, 8.51036241e-03,
       8.03599273e-03, 9.81477434e-03, 2.45185260e-03, 7.72750056e-03,
       1.00441781e-02, 2.28739734e-05, 7.17248542e-03, 7.75940457e-03,
       1.43388252e-02, 1.33523019e-02, 1.31846983e-05, 9.69248666e-03,
       9.83709181e-03, 9.58742591e-03, 6.23219721e-03, 1.05838751e-02,
       9.84901825e-03, 9.84422190e-03, 1.33210927e-05, 7.09379800e-03,
       9.12562942e-03, 9.62751138e-03, 1.12740603e-02, 7.84578926e-03,
       5.10655419e-05, 7.22882640e-03, 9.90983418e-03, 1.91143314e-05,
       4.83068151e-03, 1.23981427e-02, 1.09543455e-02, 1.46896223e-03,
       6.47611853e-03, 1.26146860e-02, 8.78852618e-03, 2.05627668e-03,
       9.63734035e-03, 9.83182798e-03, 3.32141874e-03, 7.00789978e-03,
       4.32681642e-03, 1.12409922e-02, 2.67044135e-05, 9.85017591e-03,
       1.72886188e-05, 1.98360203e-02, 4.01176792e-05, 1.95121392e-05,
       8.86244707e-03, 1.12861674e-02, 1.23296457e-02, 1.11993637e-02,
       8.01200633e-03, 8.91417755e-03, 7.91132423e-03, 8.63555259e-03,
       7.06264423e-03, 9.14704079e-03, 1.26876279e-02, 9.84095974e-03,
       1.08353696e-02, 5.24903470e-03, 3.39002715e-05, 1.72348561e-02,
       1.28497541e-02, 4.38967031e-03, 1.08521206e-02, 8.05049906e-03,
       9.04530690e-03, 9.54300473e-03, 4.45061631e-03, 9.84126293e-03,
       1.92912309e-05, 1.52336863e-02, 8.42626549e-03, 1.00630864e-02,
       1.21114886e-02, 6.78774377e-03, 1.12763671e-05, 7.76589787e-03,
       6.04695785e-03, 7.90730261e-03, 1.05254350e-02, 9.84932575e-03,
       1.07843114e-02, 5.06891370e-03, 6.80056839e-03, 9.20684867e-03]), 'param_dec_tree__max_depth': masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
