
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:14:43,037 INFO ################################################################
2022-08-21 13:14:43,042 INFO ################ Configuration successfully loaded #############
2022-08-21 13:14:43,042 INFO ################################################################

2022-08-21 13:14:43,042 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:14:43,042 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:14:43,042 INFO y column: response time
2022-08-21 13:14:43,042 INFO models: ['DT']
2022-08-21 13:14:43,042 INFO db limit: 10000

2022-08-21 13:14:43,044 INFO number feature extractors: 4
2022-08-21 13:14:43,044 INFO Loading values of extractor: cmd
2022-08-21 13:14:43,100 INFO (10000, 1)
2022-08-21 13:14:43,102 INFO Loading values of extractor: PR 1
2022-08-21 13:14:43,123 INFO (10000, 2)
2022-08-21 13:14:43,123 INFO Loading values of extractor: PR 3
2022-08-21 13:14:43,170 INFO (10000, 3)
2022-08-21 13:14:43,170 INFO Loading values of extractor: response time
2022-08-21 13:14:43,190 INFO (10000, 4)
2022-08-21 13:14:43,231 INFO memory consumption: 424248
2022-08-21 13:14:43,232 INFO -------
2022-08-21 13:14:43,232 INFO unscaled
2022-08-21 13:14:43,232 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.65
cv_results: {'mean_fit_time': array([0.05306869, 0.09398131, 0.08753266, 0.04370122, 0.03576708,
       0.00200214, 0.00204153, 0.00194006, 0.00192218, 0.00189309,
       0.00189276, 0.00190401, 0.00184703, 0.00188832, 0.00189099,
       0.00189104, 0.00194426, 0.00193257, 0.00190239, 0.00194545,
       0.00188684, 0.00186815, 0.0019032 , 0.00190177, 0.00192556,
       0.00188508, 0.00191927, 0.00200262, 0.0020113 , 0.00196071,
       0.0019249 , 0.00189605, 0.00189939, 0.00186367, 0.00190964,
       0.00191345, 0.00187898, 0.00185733, 0.00189233, 0.00177507,
       0.0019125 , 0.00188079, 0.00190945, 0.00192943, 0.00190549,
       0.001827  , 0.00185208, 0.00186791, 0.0019362 , 0.00197358,
       0.00199227, 0.00194225, 0.00191216, 0.00184507, 0.00185618,
       0.00186605, 0.00187774, 0.00184989, 0.00189028, 0.0018497 ,
       0.00187469, 0.00200992, 0.00197287, 0.00184584, 0.00191302,
       0.00187488, 0.00194798, 0.00188017, 0.00187278, 0.00180187,
       0.00186868, 0.00205393, 0.00199604, 0.00195813, 0.00194707,
       0.00188327, 0.00187974, 0.00217171, 0.002038  , 0.00206308,
       0.00205665, 0.00201993, 0.00214539, 0.0020452 , 0.00202994,
       0.00199561, 0.00188069, 0.00187769, 0.00191178, 0.00195827,
       0.00195518, 0.0019979 , 0.00210133, 0.00206342, 0.0020885 ,
       0.00206766, 0.00202508, 0.00197077, 0.00189362, 0.00189686,
       0.00190363, 0.00188928, 0.00183783, 0.00192657, 0.00196943,
       0.00194154, 0.00197186, 0.00199637, 0.00197887, 0.0019177 ,
       0.00196137, 0.00194745, 0.00190296, 0.00203495, 0.00212884,
       0.00206022, 0.00206447, 0.00205975, 0.00204358, 0.00196457,
       0.00193725, 0.00189943, 0.0019351 , 0.00185556, 0.00193071,
       0.00191398, 0.00193872, 0.00197372, 0.00198383, 0.00196943,
       0.00190496, 0.00184417, 0.00183749, 0.00186629, 0.00196137,
       0.00196881, 0.00202761, 0.00196748, 0.00193458, 0.00189586,
       0.00187693, 0.00193048, 0.00194917, 0.00180726, 0.00181265,
       0.00183578, 0.00178466, 0.00175786, 0.00174699, 0.00178995,
       0.00186043, 0.00180302, 0.00183234, 0.00175166, 0.00175571,
       0.00173974, 0.00179629, 0.00183544, 0.00196681, 0.00198278,
       0.00193858, 0.00196395, 0.00201106, 0.00194459, 0.00178266,
       0.00183706, 0.00180631, 0.00176983, 0.00183072, 0.00178781,
       0.0018075 , 0.0018507 , 0.00179453, 0.00188684, 0.00190597,
       0.00188165, 0.00179629, 0.00177536, 0.00183043, 0.00181065,
       0.00186448, 0.00190392, 0.00186458, 0.00175204, 0.00182266,
       0.00177889, 0.00177531, 0.00182681, 0.00179119, 0.00176229,
       0.00183306, 0.00186176, 0.00193577, 0.00188851, 0.00188584,
       0.00179877, 0.00177522, 0.00177345, 0.00181947, 0.00177469,
       0.00184188, 0.00178208, 0.0017621 , 0.00176997, 0.00190344,
       0.00190473, 0.00193405, 0.00198784, 0.00190783, 0.00192904,
       0.00196786, 0.0017386 , 0.00174003, 0.00178318, 0.00182781,
       0.00177274, 0.00199094, 0.00183654, 0.00184155, 0.0018949 ,
       0.00180564, 0.00185337, 0.0019207 , 0.00188408, 0.00187316,
       0.00184393, 0.00183196, 0.00189867, 0.0017899 , 0.00177956,
       0.00180464, 0.00180707, 0.00187979, 0.00178833, 0.00177488,
       0.00178719, 0.00177879, 0.00177855, 0.00181675, 0.00181975,
       0.00188899, 0.00173917, 0.00181766, 0.00173182, 0.00181537,
       0.00190835, 0.00186739, 0.00191379, 0.00181828, 0.00183263,
       0.00196586, 0.00180931, 0.00176015, 0.00174923, 0.00180984,
       0.00178299, 0.0018178 , 0.00176511, 0.00176163, 0.00179057,
       0.00175776, 0.00180187, 0.00189018, 0.00182042, 0.00185814,
       0.00183163, 0.00174041, 0.0017632 , 0.00176029, 0.00175691,
       0.00189142, 0.00183434, 0.00180535, 0.00195951, 0.0019712 ,
       0.00184088, 0.00178585, 0.00189433, 0.00195975, 0.00190105,
       0.001864  , 0.00185394, 0.00189662, 0.00181494, 0.00182638,
       0.00173616, 0.0018538 , 0.00182819, 0.00185089, 0.00355539,
       0.00505972, 0.00505052, 0.00428276, 0.01055293, 0.00216703,
       0.00190187, 0.00647526, 0.00183077, 0.00178852, 0.00178566,
       0.00174971, 0.00172167, 0.00196409, 0.00187683, 0.00176702,
       0.00177836, 0.00183177, 0.0017643 , 0.00176363, 0.00504322,
       0.03386788, 0.02495098, 0.00436597, 0.00789642, 0.00602264,
       0.00515189, 0.05628409, 0.0200243 , 0.01691856, 0.02101755,
       0.00528388, 0.01915302, 0.00314407, 0.02876787, 0.00174527,
       0.02800202, 0.02355561, 0.02831845, 0.01799531, 0.01307826,
       0.00293393, 0.01521163, 0.00986667, 0.02469106, 0.01582069,
       0.04265304, 0.01552062, 0.06354628, 0.02524304, 0.03794332,
       0.01074901, 0.02577353, 0.06201105, 0.05270185, 0.01914325,
       0.01582437, 0.01429501, 0.03472009, 0.05240278, 0.03196082,
       0.01814394, 0.01540513, 0.02012877, 0.04152951, 0.01670513,
       0.04227948, 0.02653065, 0.02712059, 0.06983752, 0.01473746,
       0.02572227, 0.02926812, 0.02592063, 0.01152749, 0.01194668,
       0.01597757, 0.03380203, 0.01233826, 0.03171806, 0.01641388,
       0.02839365, 0.0241046 , 0.04353595, 0.02779136, 0.06469393,
       0.02793174, 0.01219983, 0.03255816, 0.01205301, 0.04474463,
       0.02388725, 0.06199436, 0.019733  , 0.01379461, 0.00351071,
       0.03872623, 0.02934809, 0.01476841, 0.00190458, 0.02519212,
       0.06912942, 0.07005424, 0.02903252, 0.01291051, 0.01756291,
       0.01487217, 0.02449756, 0.02462897, 0.05009999, 0.05672402,
       0.0450551 , 0.02324805, 0.01933899, 0.0308228 , 0.04160314,
       0.00184216, 0.07041807, 0.04203978, 0.02954335, 0.02668028,
       0.01452446, 0.04762216, 0.00187173, 0.01217461, 0.05879579,
       0.04800191, 0.01195097, 0.01959558, 0.03992882, 0.02550788,
       0.00945711, 0.03878469, 0.03572435, 0.02540989, 0.05133066,
       0.01107807, 0.04393964, 0.0282639 , 0.00185938, 0.02666121,
       0.03357396, 0.03905144, 0.05677743, 0.01568494, 0.05509038,
       0.01538305, 0.04197598, 0.02872658, 0.06319661, 0.05684533,
       0.02633858, 0.02147727, 0.02291179, 0.01828046, 0.0177135 ,
       0.01691065, 0.06997252, 0.05151267, 0.0026906 , 0.02404437,
       0.00196819, 0.03008366, 0.02469416, 0.02476478, 0.06881852,
       0.06857252, 0.04210596, 0.00189466, 0.0279532 , 0.01350808,
       0.0383297 , 0.01087208, 0.0576117 , 0.04408107, 0.02375889,
       0.01269393, 0.02305446, 0.02620869, 0.0177043 , 0.05615492,
       0.05985651, 0.04705863, 0.02419052, 0.04282427, 0.02541366,
       0.01555905, 0.0261497 , 0.02662416, 0.04021749, 0.03540783,
       0.02421041, 0.0162293 , 0.013305  , 0.04325829, 0.0138958 ,
       0.00190601, 0.05009923, 0.04709535, 0.02590647, 0.02210021,
       0.01430659, 0.01396074, 0.02312732, 0.01844468, 0.03543816,
       0.01453228, 0.0281743 , 0.03801761, 0.01141386, 0.02636132,
       0.02613134, 0.03391504, 0.06304102, 0.00189266, 0.01401386,
       0.03439093, 0.02156978, 0.04835057, 0.0226428 , 0.02359309,
       0.06556306, 0.03273072, 0.04009395, 0.02858934, 0.03837805,
       0.01524158, 0.02733741, 0.01274457, 0.06643658, 0.04945984,
       0.02018509, 0.01665702, 0.03631949, 0.0111589 , 0.02289114,
       0.0304193 , 0.04577494, 0.04672198, 0.03461013, 0.02803802,
       0.00192213, 0.00201869, 0.04754782, 0.01547976, 0.0613061 ,
       0.04008284, 0.02558098, 0.03109064, 0.01409297, 0.02413359,
       0.01330223, 0.01452465, 0.06413603, 0.01555758, 0.02597466,
       0.03443308, 0.02498507, 0.06722331, 0.03669271, 0.04378633,
       0.06014633, 0.06500592, 0.07158527, 0.0166708 , 0.0164969 ,
       0.0119287 , 0.00192804, 0.0137393 , 0.03970132, 0.05145559,
       0.0255743 , 0.00192585, 0.02304955, 0.0154952 , 0.02833061,
       0.02764039, 0.052314  , 0.03423529, 0.03697333, 0.03134432,
       0.01518025, 0.03129091, 0.01505799, 0.04537272, 0.05565228,
       0.06287007, 0.02528052, 0.01701245, 0.02309442, 0.01489849,
       0.0485249 , 0.0361299 , 0.05810199, 0.05016856, 0.01614552,
       0.02307563, 0.03648815, 0.01080341, 0.01625681, 0.00334411]), 'std_score_time': array([4.31052459e-02, 6.49632079e-02, 5.02469422e-02, 3.16478338e-03,
       1.76680133e-02, 2.08389966e-02, 2.27931479e-02, 1.96190680e-02,
       3.02267372e-05, 3.41558560e-05, 2.60732393e-02, 2.63732947e-02,
       2.08870009e-02, 2.74461554e-02, 3.64730172e-02, 2.63260053e-02,
       1.93664400e-02, 1.56334220e-02, 3.37994475e-05, 4.42974182e-03,
       2.69131772e-02, 7.43803303e-05, 3.24387892e-04, 8.80209105e-05,
       7.17400514e-05, 6.61216666e-03, 4.94121570e-05, 5.23383902e-05,
       6.91201824e-03, 5.88418985e-05, 2.61004649e-05, 6.55161762e-05,
       9.63468328e-05, 4.52514192e-05, 9.51128183e-05, 4.45019630e-05,
       3.55053217e-05, 4.79944121e-05, 3.79760010e-05, 5.94224051e-05,
       6.99251412e-05, 3.99330551e-05, 3.90766815e-05, 2.76854791e-05,
       8.68041938e-05, 3.12197636e-05, 3.64502633e-05, 7.53145536e-05,
       1.92813278e-05, 2.76055359e-05, 4.04546239e-05, 3.14558598e-05,
       4.44460833e-05, 6.04275922e-05, 5.52823952e-05, 2.66229762e-05,
       5.53627038e-05, 3.48089166e-05, 5.01827558e-05, 3.37940654e-05,
       2.90833142e-05, 2.18410158e-05, 3.90619575e-05, 5.59806418e-05,
       4.12985026e-05, 1.00967946e-05, 1.85577279e-05, 2.71970292e-05,
       4.31729638e-05, 3.51171710e-05, 2.71575402e-05, 5.99137113e-05,
       1.18055482e-05, 7.63646335e-05, 2.15694905e-05, 1.36783297e-05,
       4.93352509e-05, 6.70953429e-05, 3.88872324e-05, 3.05337416e-05,
       4.55194955e-05, 5.71462229e-05, 2.53525846e-05, 6.64258978e-05,
       4.90369930e-05, 5.21114734e-05, 5.48493328e-05, 1.16659202e-04,
       2.18769022e-05, 3.95787480e-05, 4.99240990e-05, 4.01786170e-05,
       4.74852724e-05, 9.10904508e-05, 6.69752375e-05, 6.92683731e-05,
       9.97026932e-05, 5.61899533e-06, 1.28403491e-04, 3.73176184e-05,
       4.88418135e-05, 5.69069939e-05, 6.36105773e-05, 6.88966827e-05,
       5.68240261e-05, 1.85546646e-05, 7.93519786e-05, 1.03540663e-05,
       2.50884326e-05, 4.44099005e-06, 4.77587586e-05, 4.10997672e-05,
       6.68989788e-05, 7.48228765e-05, 6.69893248e-05, 6.93434033e-05,
       1.64107275e-04, 3.64741467e-05, 3.67665878e-05, 6.44140819e-05,
       2.99556223e-05, 3.42919855e-05, 9.28719172e-05, 5.73667008e-05,
       2.40396875e-05, 5.68427094e-05, 1.81231997e-05, 3.92458777e-04,
       6.27804607e-05, 5.62743408e-05, 5.50447316e-05, 4.70467945e-05,
       9.88085064e-05, 5.76697828e-05, 7.87571886e-05, 7.93945181e-05,
       3.45772375e-05, 3.99891573e-05, 3.67327443e-05, 5.84238586e-05,
       6.50204840e-05, 9.19600456e-05, 7.81267672e-05, 7.92364482e-05,
       2.90962111e-05, 3.24773365e-05, 6.11072725e-05, 7.67792229e-05,
       3.03695486e-05, 3.42593478e-05, 7.15596754e-05, 3.46599938e-05,
       6.00914341e-05, 8.55287699e-05, 8.02108419e-05, 1.17853079e-05,
       4.49381012e-05, 7.20455975e-05, 6.87299192e-05, 4.26215073e-05,
       5.00003268e-05, 2.20190368e-05, 4.45730787e-05, 9.07947785e-05,
       2.02349824e-05, 6.05041156e-05, 2.88913741e-05, 3.85558744e-05,
       2.49694265e-05, 5.85997753e-05, 6.01084588e-05, 5.26483937e-05,
       3.44943486e-05, 6.90514539e-05, 4.13742455e-05, 1.00139822e-04,
       6.92438485e-05, 3.83142737e-05, 2.37206238e-05, 5.08822562e-05,
       2.06250675e-05, 4.63008635e-05, 5.19012660e-05, 6.71921593e-05,
       6.97809434e-05, 6.02393498e-05, 5.26121472e-05, 9.38562105e-05,
       4.70513856e-05, 5.05095035e-05, 5.20510078e-05, 5.85836707e-05,
       8.08742529e-05, 4.43989938e-05, 3.60169597e-05, 1.10504005e-04,
       2.49812616e-05, 3.18247278e-05, 1.89140330e-05, 1.02729207e-04,
       5.17293380e-05, 3.98943750e-05, 7.36461985e-05, 1.52356748e-05,
       2.89338407e-05, 4.48049348e-05, 7.01481430e-05, 7.13776967e-05,
       8.08534456e-05, 5.89353367e-05, 4.91642003e-05, 6.40753824e-05,
       3.43382353e-05, 7.14660079e-05, 6.50202042e-05, 6.23606389e-05,
       2.96481532e-05, 2.00455445e-05, 1.12584070e-05, 2.95649036e-05,
       8.06215025e-05, 5.81242003e-05, 4.03803657e-05, 9.70358345e-05,
       8.01040160e-05, 7.93998160e-05, 4.69529422e-05, 5.62016061e-05,
       1.45060416e-05, 1.71187860e-05, 7.90959736e-05, 4.93528993e-05,
       5.41689110e-05, 3.44709404e-05, 8.48773356e-05, 8.71492669e-05,
       3.10919767e-05, 5.21990568e-05, 2.84166143e-05, 4.33464648e-05,
       3.00152231e-05, 3.72529774e-05, 1.41917217e-04, 6.32793631e-05,
       6.60179969e-05, 7.19475379e-05, 6.62147073e-05, 3.53135182e-05,
       2.26086193e-05, 1.79125832e-05, 9.14848593e-05, 7.51808447e-05,
       4.16241969e-05, 6.53244979e-05, 4.29755954e-05, 5.21311914e-05,
       4.78087217e-05, 6.01067566e-05, 7.62751675e-05, 4.71885723e-05,
       1.18420413e-04, 2.35445560e-05, 3.67886589e-05, 3.97057924e-05,
       3.71347480e-05, 1.65995501e-05, 9.25497317e-05, 1.49539964e-05,
       7.54247264e-06, 8.09732677e-05, 3.97687907e-05, 3.26828655e-05,
       6.20996878e-05, 5.14614449e-05, 2.62566301e-05, 6.02137910e-05,
       3.96848853e-05, 6.63829599e-05, 3.50056937e-05, 4.56582473e-05,
       3.67592896e-05, 7.51180631e-05, 4.56058286e-05, 4.35123770e-05,
       3.06271285e-05, 3.23779102e-05, 4.68326920e-05, 2.96232182e-05,
       2.94749398e-05, 4.50505391e-05, 6.66708047e-05, 3.15371459e-05,
       6.67203052e-05, 1.10615944e-05, 5.54890547e-05, 1.27839446e-04,
       7.21044323e-05, 5.96646960e-05, 7.98295188e-05, 2.47499156e-05,
       7.65019205e-05, 5.85820017e-05, 2.62652884e-05, 2.57272980e-05,
       6.56040250e-05, 2.13778388e-05, 8.27305736e-05, 3.79765997e-05,
       1.00151697e-05, 3.88472768e-05, 4.09593404e-05, 4.96461910e-05,
       8.84781594e-05, 4.36170745e-05, 5.63998992e-05, 6.13807416e-05,
       7.42764758e-06, 3.93133657e-05, 3.12091286e-05, 3.51455188e-05,
       8.94701290e-05, 4.54549632e-05, 5.26453705e-05, 5.73203883e-05,
       8.08469492e-05, 8.00903901e-05, 7.55424443e-05, 6.34269781e-05,
       4.63998084e-05, 2.89026260e-05, 4.09151290e-05, 4.42516701e-05,
       6.27259300e-05, 6.14344307e-05, 1.02520056e-04, 1.86656016e-05,
       8.68703343e-05, 3.29580379e-05, 2.91274525e-05, 2.79209434e-03,
       6.39482029e-03, 6.51067444e-03, 4.81237093e-03, 9.72839723e-03,
       5.25675746e-04, 6.15158745e-05, 9.24515102e-03, 2.22797793e-05,
       4.82510199e-05, 6.76710052e-05, 6.09354979e-05, 4.19189496e-05,
       2.95888196e-04, 5.02451529e-05, 4.14120375e-05, 6.05149377e-05,
       6.78995017e-05, 6.42190080e-05, 8.89059525e-05, 6.54347687e-03,
       6.40569793e-02, 4.62954160e-02, 5.20159899e-03, 7.53396798e-03,
       8.47121349e-03, 5.55580304e-03, 6.40072089e-02, 3.64366923e-02,
       2.96042145e-02, 2.91785363e-02, 6.99258924e-03, 1.90387908e-02,
       2.83514151e-03, 5.40751140e-02, 4.89271638e-05, 3.23435375e-02,
       2.96756330e-02, 2.16052012e-02, 3.21421143e-02, 2.23126433e-02,
       2.03310677e-03, 2.65952615e-02, 1.59894374e-02, 2.81045080e-02,
       1.72828829e-02, 4.99308373e-02, 2.73295580e-02, 5.04664250e-02,
       2.95446370e-02, 3.04958977e-02, 1.76077294e-02, 2.94241379e-02,
       1.02476412e-02, 3.08619334e-02, 3.45115467e-02, 2.79477079e-02,
       2.48816763e-02, 2.96828541e-02, 6.19760401e-02, 3.79098337e-02,
       2.26868126e-02, 2.30952348e-02, 2.55816366e-02, 3.40566111e-02,
       2.96635901e-02, 3.38093877e-02, 3.05962986e-02, 3.12437289e-02,
       8.55501136e-03, 2.56454071e-02, 2.92922419e-02, 3.36900710e-02,
       2.99736617e-02, 1.92579739e-02, 2.00437945e-02, 2.81092207e-02,
       4.03386254e-02, 2.08320506e-02, 4.07658478e-02, 2.89923821e-02,
       3.27339194e-02, 2.79936250e-02, 3.42863165e-02, 3.17294860e-02,
       1.22715478e-02, 3.19798556e-02, 2.06545326e-02, 2.51945771e-02,
       2.04650566e-02, 4.26180556e-02, 3.01137271e-02, 5.21100069e-02,
       2.04584751e-02, 2.36919384e-02, 3.23689332e-03, 3.01254611e-02,
       3.39827354e-02, 2.55255168e-02, 6.00778109e-05, 2.86719873e-02,
       3.40814079e-03, 9.15011782e-03, 3.32450591e-02, 2.20267970e-02,
       3.13586216e-02, 2.59898616e-02, 2.77809533e-02, 2.93516702e-02,
       2.46085105e-02, 3.09226545e-02, 3.73668312e-02, 2.60198177e-02,
       2.43828438e-02, 3.54956160e-02, 3.61239188e-02, 6.73223484e-05,
       8.67389267e-03, 3.28206369e-02, 3.40860194e-02, 3.04938047e-02,
       2.52378310e-02, 3.82060337e-02, 1.05619657e-04, 2.04173212e-02,
       2.94449606e-02, 3.77977454e-02, 1.25044053e-02, 2.16024191e-02,
       3.18551549e-02, 2.98155914e-02, 1.51559239e-02, 4.61227607e-02,
       2.21448709e-02, 3.03055973e-02, 2.58333479e-02, 1.79569203e-02,
       3.44079686e-02, 3.35294244e-02, 1.45470459e-04, 3.04950068e-02,
       3.83663406e-02, 3.14834838e-02, 2.88005513e-02, 2.72938395e-02,
       1.79443105e-02, 2.68701425e-02, 3.47610406e-02, 3.50647852e-02,
       1.52493650e-02, 6.76144682e-03, 3.38070608e-02, 2.40639339e-02,
       2.15484998e-02, 3.28977282e-02, 3.16779297e-02, 3.00391090e-02,
       1.30744494e-02, 8.39653208e-03, 1.59912781e-03, 3.04775789e-02,
       9.99375379e-05, 3.46096223e-02, 3.06977899e-02, 2.85306330e-02,
       4.20223653e-03, 8.41527420e-03, 3.35958966e-02, 7.76481254e-05,
       3.19128269e-02, 2.32548987e-02, 2.98169399e-02, 1.79726092e-02,
       2.89574049e-02, 2.36782029e-02, 2.87922219e-02, 2.16183509e-02,
       2.59527254e-02, 2.99583725e-02, 3.16752650e-02, 2.82409484e-02,
       5.36465007e-03, 3.93349638e-02, 2.78714338e-02, 3.38154917e-02,
       2.91679094e-02, 2.72832958e-02, 2.96945139e-02, 3.01707274e-02,
       3.17438186e-02, 2.83817559e-02, 2.80364682e-02, 2.85576604e-02,
       2.25393675e-02, 3.38118329e-02, 2.36448702e-02, 1.12802540e-04,
       2.43749322e-02, 3.78270887e-02, 2.93876870e-02, 2.58526288e-02,
       2.48606104e-02, 2.41807583e-02, 2.66817570e-02, 3.32607581e-02,
       4.08807250e-02, 2.53661742e-02, 3.58087202e-02, 4.43299874e-02,
       1.91181583e-02, 3.01421757e-02, 3.01144933e-02, 4.00406581e-02,
       3.31703331e-02, 1.34518763e-04, 2.43716066e-02, 2.70745467e-02,
       2.12886140e-02, 4.09686743e-02, 4.14610417e-02, 2.65599688e-02,
       2.21500041e-02, 2.96859639e-02, 3.18361419e-02, 3.35710813e-02,
       3.01952991e-02, 2.67386897e-02, 3.13097130e-02, 2.17693741e-02,
       1.95912122e-02, 2.65245916e-02, 3.65033416e-02, 2.92947118e-02,
       4.24698765e-02, 1.83930019e-02, 2.57382098e-02, 3.49352534e-02,
       3.60356683e-02, 3.65364642e-02, 2.67467550e-02, 3.21023633e-02,
       7.56309431e-05, 2.01786364e-04, 3.85396345e-02, 2.70902217e-02,
       4.76562379e-03, 3.27098967e-02, 2.90408192e-02, 3.80783118e-02,
       2.44217649e-02, 2.90102610e-02, 2.28612065e-02, 2.52852412e-02,
       1.49370568e-02, 2.73072872e-02, 2.95602078e-02, 2.76662313e-02,
       4.63202325e-02, 5.55694455e-02, 4.50484020e-02, 3.51740710e-02,
       2.04534882e-02, 7.41784239e-03, 1.05118307e-02, 2.96928989e-02,
       2.92650601e-02, 1.99902837e-02, 1.10735654e-04, 2.36686385e-02,
       3.10065147e-02, 2.58644742e-02, 2.89431337e-02, 1.51258023e-04,
       2.59698379e-02, 2.13559423e-02, 3.26147430e-02, 3.17879163e-02,
       1.08864140e-02, 3.12541497e-02, 3.10312317e-02, 3.61868694e-02,
       1.61763934e-02, 3.62924355e-02, 2.65107568e-02, 3.60109920e-02,
       2.79026313e-02, 5.48573387e-03, 2.86728710e-02, 3.02468758e-02,
       2.59952619e-02, 2.59691774e-02, 2.50826887e-02, 4.22008172e-02,
       3.21367159e-02, 2.61723652e-02, 2.84922673e-02, 2.62145187e-02,
       2.91157808e-02, 1.80031605e-02, 1.82893275e-02, 3.08777460e-03]), 'param_dec_tree__max_depth': masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
