
2022-07-16 09:12:03,065 INFO Processed 1040000 entries
2022-07-16 09:12:03,068 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2022-01-02.log
2022-07-16 09:12:04,543 INFO Merged 1058677 log entries
2022-07-16 09:12:04,543 INFO Writing to /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-02.log
2022-07-16 09:12:04,543 INFO Written 0 entries
2022-07-16 09:12:04,548 INFO Written 20000 entries
2022-07-16 09:12:04,553 INFO Written 40000 entries
2022-07-16 09:12:04,558 INFO Written 60000 entries
2022-07-16 09:12:04,562 INFO Written 80000 entries
2022-07-16 09:12:04,567 INFO Written 100000 entries
2022-07-16 09:12:04,573 INFO Written 120000 entries
2022-07-16 09:12:04,577 INFO Written 140000 entries
2022-07-16 09:12:04,585 INFO Written 160000 entries
2022-07-16 09:12:04,594 INFO Written 180000 entries
2022-07-16 09:12:04,601 INFO Written 200000 entries
2022-07-16 09:12:04,606 INFO Written 220000 entries
2022-07-16 09:12:04,611 INFO Written 240000 entries
2022-07-16 09:12:04,617 INFO Written 260000 entries
2022-07-16 09:12:04,623 INFO Written 280000 entries
2022-07-16 09:12:04,628 INFO Written 300000 entries
2022-07-16 09:12:04,632 INFO Written 320000 entries
2022-07-16 09:12:04,638 INFO Written 340000 entries
2022-07-16 09:12:04,642 INFO Written 360000 entries
2022-07-16 09:12:04,648 INFO Written 380000 entries
2022-07-16 09:12:04,653 INFO Written 400000 entries
2022-07-16 09:12:04,657 INFO Written 420000 entries
2022-07-16 09:12:04,662 INFO Written 440000 entries
2022-07-16 09:12:04,666 INFO Written 460000 entries
2022-07-16 09:12:04,671 INFO Written 480000 entries
2022-07-16 09:12:04,676 INFO Written 500000 entries
2022-07-16 09:12:04,681 INFO Written 520000 entries
2022-07-16 09:12:04,686 INFO Written 540000 entries
2022-07-16 09:12:04,690 INFO Written 560000 entries
2022-07-16 09:12:04,695 INFO Written 580000 entries
2022-07-16 09:12:04,700 INFO Written 600000 entries
2022-07-16 09:12:04,704 INFO Written 620000 entries
2022-07-16 09:12:04,709 INFO Written 640000 entries
2022-07-16 09:12:04,714 INFO Written 660000 entries
2022-07-16 09:12:04,719 INFO Written 680000 entries
2022-07-16 09:12:04,723 INFO Written 700000 entries
2022-07-16 09:12:04,729 INFO Written 720000 entries
2022-07-16 09:12:04,733 INFO Written 740000 entries
2022-07-16 09:12:04,738 INFO Written 760000 entries
2022-07-16 09:12:04,744 INFO Written 780000 entries
2022-07-16 09:12:04,749 INFO Written 800000 entries
2022-07-16 09:12:04,753 INFO Written 820000 entries
2022-07-16 09:12:04,758 INFO Written 840000 entries
2022-07-16 09:12:04,762 INFO Written 860000 entries
2022-07-16 09:12:04,767 INFO Written 880000 entries
2022-07-16 09:12:04,774 INFO Written 900000 entries
2022-07-16 09:12:04,783 INFO Written 920000 entries
2022-07-16 09:12:04,790 INFO Written 940000 entries
2022-07-16 09:12:04,795 INFO Written 960000 entries
2022-07-16 09:12:04,911 INFO Written 980000 entries
2022-07-16 09:12:04,924 INFO Written 1000000 entries
2022-07-16 09:12:04,934 INFO Written 1020000 entries
2022-07-16 09:12:04,940 INFO Written 1040000 entries
2022-07-16 09:12:04,993 INFO Merging ['/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2022-01-03.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2022-01-03.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2022-01-03.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2022-01-03.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2022-01-03.log']
2022-07-16 09:12:04,993 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/WSCmd_f_2022-01-03.log
2022-07-16 09:12:05,023 INFO Processed 20000 entries
2022-07-16 09:12:05,041 INFO Processed 40000 entries
2022-07-16 09:12:05,052 INFO Processed 60000 entries
2022-07-16 09:12:05,071 INFO Processed 80000 entries
2022-07-16 09:12:05,085 INFO Processed 100000 entries
2022-07-16 09:12:05,093 INFO Processed 120000 entries
2022-07-16 09:12:05,101 INFO Processed 140000 entries
2022-07-16 09:12:05,112 INFO Processed 160000 entries
2022-07-16 09:12:05,133 INFO Processed 180000 entries
2022-07-16 09:12:05,147 INFO Processed 200000 entries
2022-07-16 09:12:05,156 INFO Processed 220000 entries
2022-07-16 09:12:05,163 INFO Processed 240000 entries
2022-07-16 09:12:05,170 INFO Processed 260000 entries
2022-07-16 09:12:05,177 INFO Processed 280000 entries
2022-07-16 09:12:05,183 INFO Processed 300000 entries
2022-07-16 09:12:05,190 INFO Processed 320000 entries
2022-07-16 09:12:05,196 INFO Processed 340000 entries
2022-07-16 09:12:05,203 INFO Processed 360000 entries
2022-07-16 09:12:05,215 INFO Processed 380000 entries
2022-07-16 09:12:05,222 INFO Processed 400000 entries
2022-07-16 09:12:05,233 INFO Processed 420000 entries
2022-07-16 09:12:05,243 INFO Processed 440000 entries
2022-07-16 09:12:05,277 INFO Processed 460000 entries
2022-07-16 09:12:05,287 INFO Processed 480000 entries
2022-07-16 09:12:05,294 INFO Processed 500000 entries
2022-07-16 09:12:05,301 INFO Processed 520000 entries
2022-07-16 09:12:05,307 INFO Processed 540000 entries
2022-07-16 09:12:05,314 INFO Processed 560000 entries
2022-07-16 09:12:05,320 INFO Processed 580000 entries
2022-07-16 09:12:05,326 INFO Processed 600000 entries
2022-07-16 09:12:05,333 INFO Processed 620000 entries
2022-07-16 09:12:05,339 INFO Processed 640000 entries
2022-07-16 09:12:05,345 INFO Processed 660000 entries
2022-07-16 09:12:05,351 INFO Processed 680000 entries
2022-07-16 09:12:05,358 INFO Processed 700000 entries
2022-07-16 09:12:05,364 INFO Processed 720000 entries
2022-07-16 09:12:05,370 INFO Processed 740000 entries
2022-07-16 09:12:05,370 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/CRM-cmd_2022-01-03.log
2022-07-16 09:12:05,395 INFO Processed 760000 entries
2022-07-16 09:12:05,414 INFO Processed 780000 entries
2022-07-16 09:12:05,426 INFO Processed 800000 entries
2022-07-16 09:12:05,446 INFO Processed 820000 entries
2022-07-16 09:12:05,463 INFO Processed 840000 entries
2022-07-16 09:12:05,473 INFO Processed 860000 entries
2022-07-16 09:12:05,481 INFO Processed 880000 entries
2022-07-16 09:12:05,489 INFO Processed 900000 entries
2022-07-16 09:12:05,497 INFO Processed 920000 entries
2022-07-16 09:12:05,505 INFO Processed 940000 entries
2022-07-16 09:12:05,512 INFO Processed 960000 entries
2022-07-16 09:12:05,520 INFO Processed 980000 entries
2022-07-16 09:12:05,528 INFO Processed 1000000 entries
2022-07-16 09:12:05,536 INFO Processed 1020000 entries
2022-07-16 09:12:05,543 INFO Processed 1040000 entries
2022-07-16 09:12:05,550 INFO Processed 1060000 entries
2022-07-16 09:12:05,558 INFO Processed 1080000 entries
2022-07-16 09:12:05,564 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Lizenz-cmd_2022-01-03.log
2022-07-16 09:12:05,574 INFO Processed 1100000 entries
2022-07-16 09:12:05,576 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Monitor-cmd_2022-01-03.log
2022-07-16 09:12:05,595 INFO Processed 1120000 entries
2022-07-16 09:12:05,607 INFO Processed 1140000 entries
2022-07-16 09:12:05,623 INFO Processed 1160000 entries
2022-07-16 09:12:05,633 INFO Processed 1180000 entries
2022-07-16 09:12:05,640 INFO Processed 1200000 entries
2022-07-16 09:12:05,649 INFO Processed 1220000 entries
2022-07-16 09:12:05,657 INFO Processed 1240000 entries
2022-07-16 09:12:05,665 INFO Processed 1260000 entries
2022-07-16 09:12:05,665 INFO Reading /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/ARS_2022-01-03.log
2022-07-16 09:12:05,701 INFO Processed 1280000 entries
2022-07-16 09:12:05,720 INFO Processed 1300000 entries
2022-07-16 09:12:05,737 INFO Processed 1320000 entries
2022-07-16 09:12:05,746 INFO Processed 1340000 entries
2022-07-16 09:12:05,755 INFO Processed 1360000 entries
2022-07-16 09:12:05,771 INFO Processed 1380000 entries
2022-07-16 09:12:05,787 INFO Processed 1400000 entries
2022-07-16 09:12:05,802 INFO Processed 1420000 entries
2022-07-16 09:12:05,812 INFO Processed 1440000 entries
2022-07-16 09:12:05,819 INFO Processed 1460000 entries
2022-07-16 09:12:05,825 INFO Processed 1480000 entries
2022-07-16 09:12:05,832 INFO Processed 1500000 entries
2022-07-16 09:12:07,959 INFO Merged 1519313 log entries
2022-07-16 09:12:07,959 INFO Writing to /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-03.log
2022-07-16 09:12:07,960 INFO Written 0 entries
2022-07-16 09:12:07,964 INFO Written 20000 entries
2022-07-16 09:12:07,969 INFO Written 40000 entries
2022-07-16 09:12:07,974 INFO Written 60000 entries
2022-07-16 09:12:07,978 INFO Written 80000 entries
2022-07-16 09:12:07,984 INFO Written 100000 entries
2022-07-16 09:12:07,989 INFO Written 120000 entries
2022-07-16 09:12:07,993 INFO Written 140000 entries
2022-07-16 09:12:07,998 INFO Written 160000 entries
2022-07-16 09:12:08,003 INFO Written 180000 entries
2022-07-16 09:12:08,007 INFO Written 200000 entries
2022-07-16 09:12:08,012 INFO Written 220000 entries
2022-07-16 09:12:08,018 INFO Written 240000 entries
2022-07-16 09:12:08,023 INFO Written 260000 entries
2022-07-16 09:12:08,027 INFO Written 280000 entries
2022-07-16 09:12:08,032 INFO Written 300000 entries
2022-07-16 09:12:08,037 INFO Written 320000 entries
2022-07-16 09:12:08,042 INFO Written 340000 entries
2022-07-16 09:12:08,047 INFO Written 360000 entries
2022-07-16 09:12:08,052 INFO Written 380000 entries
2022-07-16 09:12:08,057 INFO Written 400000 entries
2022-07-16 09:12:08,061 INFO Written 420000 entries
2022-07-16 09:12:08,066 INFO Written 440000 entries
2022-07-16 09:12:08,070 INFO Written 460000 entries
2022-07-16 09:12:08,075 INFO Written 480000 entries
2022-07-16 09:12:08,080 INFO Written 500000 entries
2022-07-16 09:12:08,086 INFO Written 520000 entries
2022-07-16 09:12:08,090 INFO Written 540000 entries
2022-07-16 09:12:08,095 INFO Written 560000 entries
2022-07-16 09:12:08,101 INFO Written 580000 entries
2022-07-16 09:12:08,111 INFO Written 600000 entries
2022-07-16 09:12:08,118 INFO Written 620000 entries
2022-07-16 09:12:08,123 INFO Written 640000 entries
2022-07-16 09:12:08,129 INFO Written 660000 entries
2022-07-16 09:12:08,134 INFO Written 680000 entries
2022-07-16 09:12:08,139 INFO Written 700000 entries
2022-07-16 09:12:08,144 INFO Written 720000 entries
2022-07-16 09:12:08,148 INFO Written 740000 entries
2022-07-16 09:12:08,154 INFO Written 760000 entries
2022-07-16 09:12:08,158 INFO Written 780000 entries
2022-07-16 09:12:08,163 INFO Written 800000 entries
2022-07-16 09:12:08,168 INFO Written 820000 entries
2022-07-16 09:12:08,173 INFO Written 840000 entries
2022-07-16 09:12:08,177 INFO Written 860000 entries
2022-07-16 09:12:08,184 INFO Written 880000 entries
2022-07-16 09:12:08,194 INFO Written 900000 entries
2022-07-16 09:12:08,203 INFO Written 920000 entries
2022-07-16 09:12:08,210 INFO Written 940000 entries
2022-07-16 09:12:08,215 INFO Written 960000 entries
2022-07-16 09:12:08,220 INFO Written 980000 entries
2022-07-16 09:12:08,226 INFO Written 1000000 entries
2022-07-16 09:12:08,231 INFO Written 1020000 entries
2022-07-16 09:12:08,236 INFO Written 1040000 entries
2022-07-16 09:12:08,240 INFO Written 1060000 entries
2022-07-16 09:12:08,245 INFO Written 1080000 entries
2022-07-16 09:12:08,250 INFO Written 1100000 entries
2022-07-16 09:12:08,254 INFO Written 1120000 entries
2022-07-16 09:12:08,259 INFO Written 1140000 entries
2022-07-16 09:12:08,264 INFO Written 1160000 entries
2022-07-16 09:12:08,269 INFO Written 1180000 entries
2022-07-16 09:12:08,274 INFO Written 1200000 entries
2022-07-16 09:12:08,279 INFO Written 1220000 entries
2022-07-16 09:12:08,283 INFO Written 1240000 entries
2022-07-16 09:12:08,288 INFO Written 1260000 entries
2022-07-16 09:12:08,292 INFO Written 1280000 entries
2022-07-16 09:12:08,297 INFO Written 1300000 entries
2022-07-16 09:12:08,302 INFO Written 1320000 entries
2022-07-16 09:12:08,307 INFO Written 1340000 entries
2022-07-16 09:12:08,312 INFO Written 1360000 entries
2022-07-16 09:12:08,317 INFO Written 1380000 entries
2022-07-16 09:12:08,322 INFO Written 1400000 entries
2022-07-16 09:12:08,326 INFO Written 1420000 entries
2022-07-16 09:12:08,330 INFO Written 1440000 entries
2022-07-16 09:12:08,335 INFO Written 1460000 entries
2022-07-16 09:12:08,341 INFO Written 1480000 entries
2022-07-16 09:12:08,346 INFO Written 1500000 entries
2022-07-16 09:12:08,410 INFO Start extracting features of merged logfiles
2022-07-16 09:12:08,410 INFO Extractors: [<src.logfile_etl.feature_extractor.timestamp_extractor.TimestampExtractor object at 0x2ae28224dfd0>, <src.logfile_etl.feature_extractor.number_parallel_requests_start_extractor.ParallelRequestsOne object at 0x2ae282243dc0>, <src.logfile_etl.feature_extractor.number_parallel_requests_end_extractor.ParallelRequestsTwo object at 0x2ae282243df0>, <src.logfile_etl.feature_extractor.number_parallel_requests_finished_extractor.ParallelRequestsThree object at 0x2ae282243e20>, <src.logfile_etl.feature_extractor.cmd_extractor.CMDExtractor object at 0x2ae282243e80>, <src.logfile_etl.feature_extractor.response_time_extractor.ResponseTimeExtractor object at 0x2ae282243e50>, <src.logfile_etl.feature_extractor.fist_parallel_request_start_extractor.FirstParallelRequestStartExtractor object at 0x2ae282255040>, <src.logfile_etl.feature_extractor.first_parallel_request_finished_extractor.FirstParallelRequestFinishedExtractor object at 0x2ae2822550a0>, <src.logfile_etl.feature_extractor.list_parallel_requests_start.ListParallelRequestsStart object at 0x2ae2822550d0>, <src.logfile_etl.feature_extractor.list_parallel_requests_finished.ListParallelRequestsFinished object at 0x2ae282255100>]
2022-07-16 09:12:08,411 INFO Logs to process: ['/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-27.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-28.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-29.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-30.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-31.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-01.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-02.log', '/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2022-01-03.log']
2022-07-16 09:12:08,411 INFO processing /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-27.log
2022-07-16 09:12:08,489 INFO Command ended without corresponding start log entry
2022-07-16 09:12:08,489 INFO in file: <_io.TextIOWrapper name='/scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-27.log' mode='r' encoding='latin-1'>
2022-07-16 09:12:08,489 INFO on line: [03176] 2021-12-27 00:00:01.737	INFO	{7006}: <CMD-ENDE >:<SDATA 0x5|ID_REQ_LCMD_MONGETALARMEXV3 0x3F>

2022-07-16 09:12:08,489 INFO {4236: {'receivedAt': datetime.datetime(2021, 12, 27, 0, 0, 1, 332000), 'respondedAt': None, 'cmd': 2, 'parallelCommandsStart': 0, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 0, 'firstParallelCommandStart': None, 'firstParallelCommandFinished': None, 'listParallelCommandsStart': {}, 'listParallelCommandsFinished': {}}, 5808: {'receivedAt': datetime.datetime(2021, 12, 27, 0, 0, 1, 347000), 'respondedAt': None, 'cmd': 3, 'parallelCommandsStart': 1, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 0, 'firstParallelCommandStart': 2, 'firstParallelCommandFinished': None, 'listParallelCommandsStart': {2: 1}, 'listParallelCommandsFinished': {}}, 5948: {'receivedAt': datetime.datetime(2021, 12, 27, 0, 0, 1, 488000), 'respondedAt': None, 'cmd': 4, 'parallelCommandsStart': 2, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 0, 'firstParallelCommandStart': 3, 'firstParallelCommandFinished': None, 'listParallelCommandsStart': {2: 1, 3: 1}, 'listParallelCommandsFinished': {}}, 1776: {'receivedAt': datetime.datetime(2021, 12, 27, 0, 0, 1, 503000), 'respondedAt': None, 'cmd': 3, 'parallelCommandsStart': 3, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 0, 'firstParallelCommandStart': 4, 'firstParallelCommandFinished': None, 'listParallelCommandsStart': {2: 1, 3: 1, 4: 1}, 'listParallelCommandsFinished': {}}, 3088: {'receivedAt': datetime.datetime(2021, 12, 27, 0, 0, 1, 737000), 'respondedAt': None, 'cmd': 5, 'parallelCommandsStart': 4, 'parallelCommandsEnd': 0, 'parallelCommandsFinished': 0, 'firstParallelCommandStart': 3, 'firstParallelCommandFinished': None, 'listParallelCommandsStart': {2: 1, 3: 2, 4: 1}, 'listParallelCommandsFinished': {}}}
2022-07-16 09:12:09,062 INFO Processed 20000 entries
2022-07-16 09:12:09,604 INFO Processed 40000 entries
2022-07-16 09:12:10,173 INFO Processed 60000 entries
2022-07-16 09:12:10,734 INFO Processed 80000 entries
2022-07-16 09:12:11,279 INFO Processed 100000 entries
2022-07-16 09:12:11,822 INFO Processed 120000 entries
2022-07-16 09:12:12,367 INFO Processed 140000 entries
2022-07-16 09:12:12,920 INFO Processed 160000 entries
2022-07-16 09:12:13,454 INFO Processed 180000 entries
2022-07-16 09:12:13,994 INFO Processed 200000 entries
2022-07-16 09:12:14,543 INFO Processed 220000 entries
2022-07-16 09:12:15,103 INFO Processed 240000 entries
2022-07-16 09:12:15,658 INFO Processed 260000 entries
2022-07-16 09:12:16,218 INFO Processed 280000 entries
2022-07-16 09:12:16,766 INFO Processed 300000 entries
2022-07-16 09:12:17,316 INFO Processed 320000 entries
2022-07-16 09:12:17,860 INFO Processed 340000 entries
2022-07-16 09:12:18,403 INFO Processed 360000 entries
2022-07-16 09:12:18,963 INFO Processed 380000 entries
2022-07-16 09:12:19,514 INFO Processed 400000 entries
2022-07-16 09:12:20,070 INFO Processed 420000 entries
2022-07-16 09:12:20,622 INFO Processed 440000 entries
2022-07-16 09:12:21,179 INFO Processed 460000 entries
2022-07-16 09:12:21,730 INFO Processed 480000 entries
2022-07-16 09:12:22,280 INFO Processed 500000 entries
2022-07-16 09:12:22,846 INFO Processed 520000 entries
2022-07-16 09:12:23,393 INFO Processed 540000 entries
2022-07-16 09:12:23,951 INFO Processed 560000 entries
2022-07-16 09:12:24,518 INFO Processed 580000 entries
2022-07-16 09:12:25,073 INFO Processed 600000 entries
2022-07-16 09:12:25,624 INFO Processed 620000 entries
2022-07-16 09:12:26,176 INFO Processed 640000 entries
2022-07-16 09:12:26,735 INFO Processed 660000 entries
2022-07-16 09:12:27,283 INFO Processed 680000 entries
2022-07-16 09:12:27,856 INFO Processed 700000 entries
2022-07-16 09:12:28,410 INFO Processed 720000 entries
2022-07-16 09:12:28,974 INFO Processed 740000 entries
2022-07-16 09:12:29,523 INFO Processed 760000 entries
2022-07-16 09:12:30,088 INFO Processed 780000 entries
2022-07-16 09:12:30,671 INFO Processed 800000 entries
2022-07-16 09:12:31,248 INFO Processed 820000 entries
2022-07-16 09:12:31,811 INFO Processed 840000 entries
2022-07-16 09:12:32,360 INFO Processed 860000 entries
2022-07-16 09:12:32,911 INFO Processed 880000 entries
2022-07-16 09:12:33,454 INFO Processed 900000 entries
2022-07-16 09:12:34,000 INFO Processed 920000 entries
2022-07-16 09:12:34,561 INFO Processed 940000 entries
2022-07-16 09:12:35,120 INFO Processed 960000 entries
2022-07-16 09:12:35,673 INFO Processed 980000 entries
2022-07-16 09:12:36,229 INFO Processed 1000000 entries
2022-07-16 09:12:36,772 INFO Processed 1020000 entries
2022-07-16 09:12:37,318 INFO Processed 1040000 entries
2022-07-16 09:12:37,880 INFO Processed 1060000 entries
2022-07-16 09:12:38,421 INFO Processed 1080000 entries
2022-07-16 09:12:38,959 INFO Processed 1100000 entries
2022-07-16 09:12:39,495 INFO Processed 1120000 entries
2022-07-16 09:12:40,032 INFO Processed 1140000 entries
2022-07-16 09:12:40,570 INFO Processed 1160000 entries
2022-07-16 09:12:41,124 INFO Processed 1180000 entries
2022-07-16 09:12:41,665 INFO Processed 1200000 entries
2022-07-16 09:12:42,205 INFO Processed 1220000 entries
2022-07-16 09:12:42,768 INFO Processed 1240000 entries
2022-07-16 09:12:43,331 INFO Processed 1260000 entries
2022-07-16 09:12:43,869 INFO Processed 1280000 entries
2022-07-16 09:12:44,402 INFO Processed 1300000 entries
2022-07-16 09:12:44,965 INFO Processed 1320000 entries
2022-07-16 09:12:45,507 INFO Processed 1340000 entries
2022-07-16 09:12:46,063 INFO Processed 1360000 entries
2022-07-16 09:12:46,602 INFO Processed 1380000 entries
2022-07-16 09:12:47,147 INFO Processed 1400000 entries
2022-07-16 09:12:47,686 INFO Processed 1420000 entries
2022-07-16 09:12:48,225 INFO Processed 1440000 entries
2022-07-16 09:12:48,759 INFO Processed 1460000 entries
2022-07-16 09:12:49,287 INFO Processed 1480000 entries
2022-07-16 09:12:49,502 INFO processing /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-28.log
2022-07-16 09:12:50,055 INFO Processed 20000 entries
2022-07-16 09:12:50,589 INFO Processed 40000 entries
2022-07-16 09:12:51,129 INFO Processed 60000 entries
2022-07-16 09:12:51,667 INFO Processed 80000 entries
2022-07-16 09:12:52,217 INFO Processed 100000 entries
2022-07-16 09:12:52,756 INFO Processed 120000 entries
2022-07-16 09:12:53,290 INFO Processed 140000 entries
2022-07-16 09:12:53,840 INFO Processed 160000 entries
2022-07-16 09:12:54,400 INFO Processed 180000 entries
2022-07-16 09:12:54,969 INFO Processed 200000 entries
2022-07-16 09:12:55,514 INFO Processed 220000 entries
2022-07-16 09:12:56,078 INFO Processed 240000 entries
2022-07-16 09:12:56,636 INFO Processed 260000 entries
2022-07-16 09:12:57,170 INFO Processed 280000 entries
2022-07-16 09:12:57,727 INFO Processed 300000 entries
2022-07-16 09:12:58,288 INFO Processed 320000 entries
2022-07-16 09:12:58,844 INFO Processed 340000 entries
2022-07-16 09:12:59,416 INFO Processed 360000 entries
2022-07-16 09:12:59,974 INFO Processed 380000 entries
2022-07-16 09:13:00,579 INFO Processed 400000 entries
2022-07-16 09:13:01,162 INFO Processed 420000 entries
2022-07-16 09:13:01,735 INFO Processed 440000 entries
2022-07-16 09:13:02,304 INFO Processed 460000 entries
2022-07-16 09:13:02,874 INFO Processed 480000 entries
2022-07-16 09:13:03,447 INFO Processed 500000 entries
2022-07-16 09:13:04,011 INFO Processed 520000 entries
2022-07-16 09:13:04,572 INFO Processed 540000 entries
2022-07-16 09:13:05,136 INFO Processed 560000 entries
2022-07-16 09:13:05,683 INFO Processed 580000 entries
2022-07-16 09:13:06,237 INFO Processed 600000 entries
2022-07-16 09:13:06,801 INFO Processed 620000 entries
2022-07-16 09:13:07,409 INFO Processed 640000 entries
2022-07-16 09:13:07,992 INFO Processed 660000 entries
2022-07-16 09:13:08,581 INFO Processed 680000 entries
2022-07-16 09:13:09,165 INFO Processed 700000 entries
2022-07-16 09:13:09,733 INFO Processed 720000 entries
2022-07-16 09:13:10,286 INFO Processed 740000 entries
2022-07-16 09:13:10,836 INFO Processed 760000 entries
2022-07-16 09:13:11,387 INFO Processed 780000 entries
2022-07-16 09:13:11,956 INFO Processed 800000 entries
2022-07-16 09:13:12,516 INFO Processed 820000 entries
2022-07-16 09:13:13,103 INFO Processed 840000 entries
2022-07-16 09:13:13,684 INFO Processed 860000 entries
2022-07-16 09:13:14,240 INFO Processed 880000 entries
2022-07-16 09:13:14,816 INFO Processed 900000 entries
2022-07-16 09:13:15,362 INFO Processed 920000 entries
2022-07-16 09:13:15,915 INFO Processed 940000 entries
2022-07-16 09:13:16,469 INFO Processed 960000 entries
2022-07-16 09:13:17,013 INFO Processed 980000 entries
2022-07-16 09:13:17,572 INFO Processed 1000000 entries
2022-07-16 09:13:18,144 INFO Processed 1020000 entries
2022-07-16 09:13:18,695 INFO Processed 1040000 entries
2022-07-16 09:13:19,249 INFO Processed 1060000 entries
2022-07-16 09:13:19,806 INFO Processed 1080000 entries
2022-07-16 09:13:20,355 INFO Processed 1100000 entries
2022-07-16 09:13:20,907 INFO Processed 1120000 entries
2022-07-16 09:13:21,463 INFO Processed 1140000 entries
2022-07-16 09:13:22,005 INFO Processed 1160000 entries
2022-07-16 09:13:22,567 INFO Processed 1180000 entries
2022-07-16 09:13:23,155 INFO Processed 1200000 entries
2022-07-16 09:13:23,703 INFO Processed 1220000 entries
2022-07-16 09:13:24,258 INFO Processed 1240000 entries
2022-07-16 09:13:24,800 INFO Processed 1260000 entries
2022-07-16 09:13:25,335 INFO Processed 1280000 entries
2022-07-16 09:13:25,866 INFO Processed 1300000 entries
2022-07-16 09:13:26,402 INFO Processed 1320000 entries
2022-07-16 09:13:26,938 INFO Processed 1340000 entries
2022-07-16 09:13:27,473 INFO Processed 1360000 entries
2022-07-16 09:13:28,046 INFO Processed 1380000 entries
2022-07-16 09:13:28,587 INFO Processed 1400000 entries
2022-07-16 09:13:28,744 INFO processing /scratch/tmp/a_lier03/logfile_analysis/resources/logfiles/processed/Merged_2021-12-29.log
2022-07-16 09:13:29,320 INFO Processed 20000 entries
2022-07-16 09:13:29,872 INFO Processed 40000 entries
2022-07-16 09:13:30,426 INFO Processed 60000 entries
2022-07-16 09:13:30,976 INFO Processed 80000 entries
2022-07-16 09:13:31,520 INFO Processed 100000 entries
2022-07-16 09:13:32,097 INFO Processed 120000 entries
2022-07-16 09:13:32,642 INFO Processed 140000 entries
2022-07-16 09:13:33,189 INFO Processed 160000 entries
2022-07-16 09:13:33,727 INFO Processed 180000 entries
2022-07-16 09:13:34,268 INFO Processed 200000 entries
2022-07-16 09:13:34,813 INFO Processed 220000 entries
2022-07-16 09:13:35,359 INFO Processed 240000 entries
2022-07-16 09:13:35,907 INFO Processed 260000 entries
2022-07-16 09:13:36,455 INFO Processed 280000 entries
2022-07-16 09:13:36,991 INFO Processed 300000 entries
2022-07-16 09:13:37,536 INFO Processed 320000 entries
2022-07-16 09:13:38,085 INFO Processed 340000 entries
2022-07-16 09:13:38,633 INFO Processed 360000 entries
2022-07-16 09:13:39,195 INFO Processed 380000 entries
2022-07-16 09:13:39,755 INFO Processed 400000 entries
2022-07-16 09:13:40,309 INFO Processed 420000 entries
2022-07-16 09:13:40,874 INFO Processed 440000 entries
2022-07-16 09:13:41,425 INFO Processed 460000 entries
2022-07-16 09:13:41,989 INFO Processed 480000 entries
2022-07-16 09:13:42,582 INFO Processed 500000 entries
2022-07-16 09:13:43,157 INFO Processed 520000 entries
2022-07-16 09:13:43,727 INFO Processed 540000 entries
2022-07-16 09:13:44,297 INFO Processed 560000 entries
2022-07-16 09:13:44,849 INFO Processed 580000 entries
2022-07-16 09:13:45,402 INFO Processed 600000 entries
2022-07-16 09:13:45,964 INFO Processed 620000 entries
2022-07-16 09:13:46,528 INFO Processed 640000 entries
2022-07-16 09:13:47,077 INFO Processed 660000 entries
2022-07-16 09:13:47,636 INFO Processed 680000 entries
