
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:23:44,043 INFO ################################################################
2022-08-21 13:23:44,043 INFO ################ Configuration successfully loaded #############
2022-08-21 13:23:44,043 INFO ################################################################

2022-08-21 13:23:44,043 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:23:44,043 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 13:23:44,043 INFO y column: response time
2022-08-21 13:23:44,043 INFO models: ['DT']
2022-08-21 13:23:44,043 INFO db limit: 10000

2022-08-21 13:23:44,045 INFO number feature extractors: 4
2022-08-21 13:23:44,045 INFO Loading values of extractor: cmd
2022-08-21 13:23:44,089 INFO (10000, 1)
2022-08-21 13:23:44,089 INFO Loading values of extractor: List parallel requests start
2022-08-21 13:23:44,199 INFO (10000, 304)
2022-08-21 13:23:44,199 INFO Loading values of extractor: List parallel requests finished
2022-08-21 13:23:44,327 INFO (10000, 607)
2022-08-21 13:23:44,327 INFO Loading values of extractor: response time
2022-08-21 13:23:44,350 INFO (10000, 608)
2022-08-21 13:23:44,486 INFO memory consumption: 824248
2022-08-21 13:23:44,486 INFO -------
2022-08-21 13:23:44,487 INFO unscaled
2022-08-21 13:23:44,487 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  19_y  20_y  21_y  24_y  25_y  28_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
9995     6    0    0    0    0    0  ...     0     0     0     0     0     0
9996     1    0    0    0    0    0  ...     0     0     0     0     0     0
9997     4    0    0    0    0    0  ...     0     0     0     0     0     0
9998     9    0    0    0    0    0  ...     0     0     0     0     0     0
9999     3    0    0    0    0    0  ...     0     0     0     0     0     0

[10000 rows x 45 columns]
(10000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
9995     6    0    0    0    0  ...      0      0      0      0             46
9996     1    0    0    0    0  ...      0      0      0      0             16
9997     4    0    0    0    0  ...      0      0      0      0              0
9998     9    0    0    0    0  ...      0      0      0      0             78
9999     3    0    0    0    0  ...      0      0      0      0             62

[10000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  21_y  24_y  25_y  28_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
9995     6    0    0    0    0  ...     0     0     0     0             46
9996     1    0    0    0    0  ...     0     0     0     0             16
9997     4    0    0    0    0  ...     0     0     0     0              0
9998     9    0    0    0    0  ...     0     0     0     0             78
9999     3    0    0    0    0  ...     0     0     0     0             62

[10000 rows x 46 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
gridsearch fit call duration in minutes: 0.7166666666666667
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__max_features': 'auto', 'dec_tree__min_samples_leaf': 9, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.5185757178954337
cv_results: {'mean_fit_time': array([0.01117177, 0.01048312, 0.01051388, 0.01032085, 0.01054044,
       2.54989338e-04, 3.15848331e-04, 1.32063268e-04, 2.12405580e-04,
       8.31493263e-05, 1.95772904e-04, 1.44292011e-04, 9.09443599e-05,
       1.70956236e-04, 1.45365558e-04, 6.33128786e-05, 8.39406776e-05,
       8.27229878e-05, 1.01102815e-04, 6.37629529e-05, 6.87053347e-05,
       2.39657094e-04, 2.57956140e-04, 2.31098331e-05, 8.06656275e-05,
       8.60651575e-05, 1.03605051e-04, 1.50445154e-04, 1.38632398e-04,
       1.90382489e-04, 5.53783492e-05, 7.57028511e-05, 1.54210833e-04,
       6.67513095e-05, 9.50457392e-05, 4.43149274e-05, 5.82839367e-05,
       2.25152913e-04, 1.16398968e-04, 1.45390973e-04, 5.05758586e-05,
       8.13819251e-05, 7.96938843e-05, 1.33533842e-03, 3.82319339e-05,
       2.30987834e-04, 1.78176379e-05, 4.02525131e-06, 2.65494263e-05,
       2.04639709e-04, 4.59096379e-05, 1.01863958e-04, 1.30598586e-04,
       2.65482247e-04, 1.29591901e-04, 1.05838946e-04, 9.06088974e-05,
       8.15641911e-05, 1.31594650e-04, 7.33977085e-05, 1.83446053e-04,
       7.74334803e-05, 4.55206943e-05, 1.21667839e-04, 7.32133729e-05,
       1.16489707e-04, 1.16088354e-04, 3.36531519e-05, 1.22478258e-04,
       8.35732451e-05, 1.37230106e-04, 1.30162518e-04, 1.38900102e-04,
       1.46965436e-04, 2.40963703e-05, 6.95732376e-05, 6.29400845e-05,
       7.50417166e-05, 3.22110471e-05, 3.99558810e-05, 1.27049769e-04,
       1.98531963e-04, 4.10785180e-05, 9.25649625e-05, 1.44880048e-05,
       1.42627853e-04, 9.41032303e-05, 1.15582278e-04, 6.37699774e-05,
       4.60750551e-05, 1.16962177e-04, 6.44512055e-05, 6.16772598e-05,
       2.74193448e-04, 2.84093416e-04, 2.30114647e-04, 1.43912030e-04,
       1.02899978e-04, 3.00284785e-04, 1.79064600e-04, 9.89358853e-05,
       2.38027185e-04, 9.93837773e-05, 1.04383629e-04, 4.74074625e-04,
       1.85882696e-04, 1.12421113e-04, 1.07308449e-04, 1.27065463e-04,
       3.02910383e-04, 3.18770380e-04, 1.02733943e-04, 5.52947585e-04,
       9.94325420e-05, 5.63803432e-05, 1.05714314e-04, 6.87045074e-05,
       1.97859291e-04, 2.85071088e-04, 8.02560143e-05, 4.43688712e-04,
       1.59396941e-04, 3.32183397e-05, 1.35299046e-04, 1.48792571e-04,
       2.23863310e-04, 2.92607446e-04, 5.31413566e-05, 8.00383066e-05,
       1.78303397e-04, 6.80927803e-05, 5.45872549e-05, 8.19538680e-05]), 'mean_score_time': array([0.00243902, 0.00242558, 0.00234847, 0.00235858, 0.00234528,
       0.00229363, 0.00231161, 0.00229383, 0.00234475, 0.00229583,
       0.00236115, 0.00231061, 0.00229278, 0.00228014, 0.00230951,
       0.00232472, 0.00236855, 0.00246706, 0.00250516, 0.00256462,
       0.00248556, 0.00252237, 0.00260444, 0.00254531, 0.00246758,
       0.00241914, 0.00234017, 0.00231109, 0.00234656, 0.00230975,
       0.00239272, 0.00228558, 0.00230303, 0.00229287, 0.00227761,
       0.00228796, 0.00234313, 0.00231924, 0.00232344, 0.00232592,
       0.00232987, 0.00233278, 0.00231733, 0.00237617, 0.00235834,
       0.00230718, 0.00234146, 0.00231972, 0.00232449, 0.00235324,
       0.00236292, 0.00230632, 0.00233583, 0.00227509, 0.00229573,
       0.00230947, 0.00235786, 0.0022645 , 0.00231872, 0.0022913 ,
       0.00227089, 0.00234151, 0.00228548, 0.00227294, 0.0022841 ,
       0.002281  , 0.00226216, 0.00244012, 0.00240397, 0.00235848,
       0.00240908, 0.00231137, 0.00227089, 0.00227056, 0.00225697,
       0.00226412, 0.00228233, 0.00225863, 0.00262976, 0.00226736,
       0.00231986, 0.0023025 , 0.0023046 , 0.00230718, 0.00236163,
       0.00232196, 0.00231056, 0.00228367, 0.0023427 , 0.00228434,
       0.00226192, 0.00225587, 0.00229564, 0.00232129, 0.00242176,
       0.00238781, 0.00232811, 0.00249562, 0.00242796, 0.00231586,
       0.00229602, 0.00233402, 0.00226207, 0.00226374, 0.00229902,
       0.00231109, 0.00230346, 0.00231586, 0.00229588, 0.00227671,
       0.0022943 , 0.00228219, 0.00229888, 0.00226431, 0.00231485,
       0.00233979, 0.00229673, 0.00225639, 0.00225835, 0.00229268,
       0.00230494, 0.00227385, 0.00228691, 0.00233178, 0.0022963 ,
       0.00239558, 0.00237432, 0.00238862, 0.00236983, 0.00229859,
       0.00237942, 0.00232959, 0.00229483, 0.00225329, 0.00229874,
       0.0023293 , 0.00229774, 0.00230174, 0.00234246, 0.00226755,
       0.0023015 , 0.00229616, 0.00228038, 0.0022871 , 0.0023777 ,
       0.00243301, 0.00232806, 0.00227036, 0.00228019, 0.00234013,
       0.00233297, 0.00231805, 0.00239525, 0.00231214, 0.00233092,
       0.00230894, 0.00236535, 0.0023138 , 0.00229974, 0.00239401,
       0.00233669, 0.00234013, 0.00227804, 0.00238853, 0.00232296,
       0.00236807, 0.0024394 , 0.00261779, 0.00234547, 0.00239854,
       0.00249281, 0.00228004, 0.00243587, 0.00241766, 0.0025579 ,
       0.00239244, 0.00244241, 0.00245566, 0.00246191, 0.00242834,
       0.00243869, 0.00233412, 0.00232601, 0.00234132, 0.00237679,
       0.00241919, 0.00248885, 0.00247173, 0.00240345, 0.00230384,
       0.0023057 , 0.00227222, 0.00235376, 0.00229592, 0.00234065,
       0.00233355, 0.00228119, 0.00227475, 0.00226822, 0.0022552 ,
       0.00249887, 0.00246043, 0.00239444, 0.00248842, 0.00236001,
       0.00232553, 0.00234013, 0.00236373, 0.00239477, 0.00245919,
       0.00245628, 0.00236998, 0.00240955, 0.00233183, 0.00229783,
       0.00237923, 0.00252242, 0.00246029, 0.00237689, 0.00237641,
       0.00236421, 0.00227666, 0.0022747 , 0.00231371, 0.00231829,
       0.00231557, 0.00229678, 0.00234385, 0.00237665, 0.00228748,
       0.0022922 , 0.00241675, 0.00248466, 0.00249119, 0.00233145,
       0.0023396 , 0.00232215, 0.00228491, 0.00229959, 0.00229087,
       0.00231476, 0.00231051, 0.00233121, 0.0022953 , 0.00234628,
       0.00253906, 0.00257368, 0.00254197, 0.00257907, 0.00246496,
       0.00232339, 0.00234079, 0.00234632, 0.00234013, 0.00232797,
       0.00227933, 0.0023025 , 0.00229268, 0.00226469, 0.00228095,
       0.0023118 , 0.00229115, 0.00235991, 0.0024682 , 0.00250268,
       0.00262995, 0.00253429, 0.00261164, 0.00239973, 0.00238023,
       0.00229578, 0.00234518, 0.00237455, 0.00241036, 0.00238771,
       0.00242405, 0.00243354, 0.00245442, 0.00258188, 0.00255442,
       0.00259762, 0.00259948, 0.00258641, 0.0025229 , 0.00241723,
       0.00242996, 0.00247483, 0.00236559, 0.0024591 , 0.00254531,
       0.00230627, 0.00241795, 0.00242577, 0.00239182, 0.00246382,
       0.00249133, 0.0024858 , 0.0023366 , 0.00232997, 0.00230775,
       0.00230336, 0.00234404, 0.00243587, 0.00240326, 0.00246167,
       0.002599  , 0.00249805, 0.00241838, 0.00241413, 0.00246391,
       0.00226812, 0.00262179, 0.00233335, 0.00233145, 0.00236578,
       0.00226488, 0.00238829, 0.00229373, 0.00228806, 0.00231805,
       0.0023766 , 0.00234933, 0.00231647, 0.0023047 , 0.00228753,
       0.0022644 , 0.00227728, 0.00228581, 0.00234671, 0.00230474,
       0.00229731, 0.00226293, 0.00231056, 0.00229101, 0.00228672,
       0.00225983, 0.00239062, 0.00233731, 0.0023128 , 0.00228944,
       0.00228343, 0.00226049, 0.00230818, 0.0022943 , 0.00234795,
       0.00232019, 0.00232415, 0.00232806, 0.00235372, 0.00230331,
       0.00229421, 0.00232744, 0.00239682, 0.00232825, 0.0023428 ,
       0.00233235, 0.00226593, 0.00226293, 0.00229254, 0.00227208,
       0.00231323, 0.00241852, 0.00240474, 0.00239377, 0.00231204,
       0.00238647, 0.00229363, 0.00233355, 0.00233083, 0.00234904,
       0.00232859, 0.00239444, 0.00238276, 0.00241752, 0.00235043,
       0.00233107, 0.00236721, 0.00239329, 0.00233407, 0.00229406,
       0.0022655 , 0.00231867, 0.00226383, 0.00230727, 0.00235634,
       0.00243697, 0.00236888, 0.00245223, 0.00232644, 0.0023098 ,
       0.00235224, 0.00235176, 0.00234809, 0.00231948, 0.00230503,
       0.00230732, 0.00232353, 0.00225301, 0.00229993, 0.00244818,
       0.00238109, 0.00232596, 0.00226493, 0.00229111, 0.00226622,
       0.00231142, 0.00228591, 0.00230842, 0.00232086, 0.00229554,
       0.0022759 , 0.00235915, 0.00227571, 0.00225878, 0.00230923,
       0.00227451, 0.00231519, 0.00234361, 0.00240335, 0.00233955,
       0.0023262 , 0.00230103, 0.00231743, 0.00231643, 0.00242095,
       0.00237551, 0.00227251, 0.00228653, 0.00226483, 0.00227017,
       0.00227275, 0.00231133, 0.00238752, 0.00235882, 0.00232739,
       0.00230546, 0.00229754, 0.00226097, 0.00229702, 0.00229025,
       0.00236049, 0.00230827, 0.00233245, 0.00227594, 0.0023046 ,
       0.00228109, 0.00230346, 0.002317  , 0.00242672, 0.00240412,
       0.002354  , 0.00237317, 0.00234208, 0.00226979, 0.0023066 ,
       0.00228457, 0.00238767, 0.00233941, 0.00231118, 0.00227466,
       0.00228324, 0.00231013, 0.00245709, 0.00256276, 0.00255213,
       0.00256081, 0.00260267, 0.00255527, 0.00250802, 0.00250406,
       0.00246406, 0.00243034, 0.0023447 , 0.00233846, 0.00229487,
       0.00228162, 0.00228806, 0.00229344, 0.00235047, 0.00233531,
       0.00240927, 0.00236144, 0.00229855, 0.00226011, 0.00228958,
       0.00232086, 0.00229912, 0.00228896, 0.00239015, 0.00233903,
       0.00235419, 0.00234399, 0.00238633, 0.00233002, 0.00231352,
       0.00233769, 0.00237722, 0.00234141, 0.00229764, 0.00229602,
       0.00233355, 0.00228944, 0.00232072, 0.00233407, 0.00247078,
       0.0023406 , 0.00232267, 0.00230017, 0.00231924, 0.00227208,
       0.00228376, 0.0022675 , 0.00239382, 0.00231528, 0.00233803,
       0.00227795, 0.0023324 , 0.00227952, 0.00234036, 0.00230536,
       0.00234432, 0.00239773, 0.00228357, 0.00231209, 0.00233645,
       0.00230355, 0.00226378, 0.00230947, 0.00237079, 0.00242233,
       0.00230675, 0.00228882, 0.00234561, 0.00240002, 0.00231757,
       0.00231333, 0.00233049, 0.00237093, 0.00233445, 0.00229917,
       0.00228548, 0.00230131, 0.00231037, 0.00228539, 0.00233269,
       0.00235815, 0.00226817, 0.00228047, 0.00228705, 0.00233917,
       0.0023778 , 0.0023057 , 0.0023891 , 0.00232482, 0.00228939,
       0.00229464, 0.00231328, 0.00229564, 0.00228629, 0.00228138,
       0.00234156, 0.0023488 , 0.00227194, 0.00228128, 0.00226927,
       0.00228114, 0.00229988, 0.00228033, 0.00236759, 0.00231042,
       0.00226178, 0.00226736, 0.00236006, 0.00235004, 0.00235529,
       0.00234742, 0.0023488 , 0.00232821, 0.00227451, 0.00231504,
       0.00229149, 0.00227132, 0.00226541, 0.00226188, 0.0023273 ,
       0.00231762, 0.00225749, 0.00235443, 0.00234003, 0.00231204,
       0.00230165, 0.00226388, 0.00234556, 0.00233998, 0.00229363,
       0.00233231, 0.00230789, 0.00228543, 0.00229001, 0.00228291,
       0.00241022, 0.00240364, 0.00230584, 0.00226464, 0.00228019,
       0.00234933, 0.00232129, 0.00232563, 0.00239415, 0.00254078,
       0.00242105, 0.0023478 , 0.00232787, 0.0022943 , 0.0023138 ,
       0.00232968, 0.00238566, 0.00234132, 0.00231242, 0.00226016,
       0.00231915, 0.00225234, 0.00233741, 0.00225692, 0.00238109,
       0.00240903, 0.00237994, 0.00234776, 0.00230117, 0.00225511,
       0.00226984, 0.00228186, 0.00234241, 0.00236783, 0.00237956,
       0.00232029, 0.00233712, 0.00228424, 0.00230594, 0.00227618]), 'std_score_time': array([8.38595115e-05, 1.21987825e-04, 5.22839278e-05, 3.53009604e-05,
       2.92823831e-05, 7.02327880e-06, 3.55141580e-05, 1.66408653e-05,
       6.14051853e-05, 1.23293530e-05, 7.30237771e-05, 3.34434560e-05,
       4.76025845e-06, 5.27460358e-06, 4.52303107e-05, 3.38650408e-05,
       7.96050466e-05, 2.57553764e-04, 8.67219323e-05, 4.26411879e-05,
       5.41226769e-05, 6.57182293e-05, 2.79885134e-05, 3.69785295e-05,
       1.22849799e-04, 1.45653155e-04, 5.14762442e-05, 4.28855581e-05,
       4.43131316e-05, 3.10352497e-05, 1.77959524e-04, 2.76313042e-05,
       3.65381743e-05, 3.58561251e-05, 6.11021747e-06, 5.10239378e-05,
       5.28851749e-05, 5.88241208e-05, 5.41037687e-05, 6.48441733e-05,
       4.45135596e-05, 3.35744155e-05, 2.31163258e-05, 1.05700677e-04,
       7.12488863e-05, 4.84892046e-05, 7.66611798e-05, 3.58613880e-05,
       4.22571895e-05, 6.37451922e-05, 7.43932293e-05, 2.74496726e-05,
       3.01560957e-05, 1.12311095e-05, 5.68683040e-05, 4.17965110e-05,
       7.80918355e-05, 5.37368186e-06, 4.70905605e-05, 3.67188143e-05,
       1.19422722e-05, 4.01076461e-05, 2.85804116e-05, 1.79335152e-05,
       2.08162222e-05, 2.47553353e-05, 3.45961707e-06, 1.07069704e-04,
       4.14590646e-05, 6.66166256e-05, 1.13286072e-04, 3.94945540e-05,
       1.25720538e-05, 2.27979032e-05, 1.20956961e-05, 3.85206517e-06,
       2.97033191e-05, 7.57195787e-06, 7.18136264e-04, 1.46924664e-05,
       3.49360594e-05, 3.63838313e-05, 5.83311214e-05, 4.10365405e-05,
       4.35826554e-05, 3.24890260e-05, 2.94704653e-05, 2.21344912e-05,
       5.53433155e-05, 2.25435578e-05, 8.47295487e-06, 5.44806017e-06,
       2.91111331e-05, 5.14726663e-05, 1.19932897e-04, 1.29309797e-04,
       6.09843594e-05, 5.83354480e-05, 7.32320975e-05, 6.22608744e-05,
       4.27548799e-05, 6.44320817e-05, 8.48904074e-06, 2.35899010e-05,
       3.06645223e-05, 4.27716818e-05, 4.66288717e-05, 3.72209813e-05,
       2.39211671e-05, 3.18962360e-05, 5.43698920e-05, 4.65324174e-05,
       5.08670159e-05, 6.03043495e-06, 1.71432077e-05, 8.58724545e-05,
       3.41817417e-05, 1.27984372e-05, 6.65081009e-06, 6.68760332e-05,
       2.78313637e-05, 2.52586003e-05, 2.45998991e-05, 7.56744326e-05,
       3.35086605e-05, 8.28977525e-05, 1.70095240e-05, 2.72609934e-05,
       2.68998714e-05, 3.67749355e-05, 4.28694904e-05, 2.60778052e-05,
       3.22806430e-05, 8.58836540e-06, 5.27174911e-05, 4.20981053e-05,
       4.06327377e-05, 3.37866635e-05, 3.91752996e-05, 2.75434450e-05,
       5.75719212e-05, 2.98651605e-05, 2.41623321e-05, 4.96807113e-05,
       1.01425786e-04, 1.03101787e-04, 4.91722006e-05, 3.84851014e-05,
       2.05297087e-05, 5.16629241e-05, 2.87752163e-05, 2.61164021e-05,
       1.08043093e-04, 4.95478093e-05, 4.91689636e-05, 4.91601766e-05,
       1.25235086e-04, 1.20743831e-04, 3.24793667e-05, 4.14520441e-05,
       3.49243425e-05, 9.15923877e-05, 5.53089995e-06, 2.45700265e-05,
       2.23958185e-05, 9.07751430e-05, 2.46566754e-04, 6.06213178e-04,
       4.58752538e-05, 1.22231734e-04, 1.13762853e-04, 3.57501961e-05,
       1.12942422e-04, 9.21662951e-05, 7.94054286e-05, 3.81089856e-05,
       7.54195110e-05, 6.83824054e-05, 3.18707769e-05, 8.05636664e-05,
       7.87456685e-05, 2.16816760e-05, 3.63842688e-05, 6.65066308e-05,
       5.06864666e-05, 6.04102811e-05, 8.61582862e-05, 9.03784928e-05,
       5.59828756e-05, 3.61868826e-05, 3.32145063e-05, 4.45391432e-05,
       8.34585726e-05, 3.05233145e-05, 6.02322156e-05, 1.32418426e-04,
       1.14242063e-05, 3.23241435e-05, 6.49724531e-06, 1.30995768e-05,
       1.25898736e-04, 8.53752131e-05, 3.72320975e-05, 9.17381158e-05,
       5.86716298e-05, 6.42037816e-05, 5.75021723e-05, 6.70273288e-05,
       3.07863293e-05, 8.10274722e-05, 4.41461084e-05, 2.74339299e-05,
       3.59130247e-05, 6.00793248e-05, 4.22369532e-05, 1.51972977e-04,
       6.63656263e-05, 9.42138279e-05, 1.09221734e-05, 5.52514160e-06,
       2.98982602e-05, 1.75369790e-05, 2.96343456e-05, 4.92378180e-05,
       3.34114866e-05, 5.39191721e-05, 5.45749658e-05, 5.22103809e-05,
       3.64256776e-05, 3.10620524e-05, 3.50737636e-05, 8.45439946e-05,
       7.74036997e-05, 1.16448516e-04, 1.53104088e-05, 5.72103253e-05,
       3.97212508e-05, 4.55055071e-05, 5.11789568e-05, 3.71433191e-05,
       3.21447667e-05, 3.36861070e-05, 5.52183606e-05, 2.75401428e-05,
       3.65361206e-05, 3.53307749e-04, 2.46351816e-05, 3.33780561e-05,
       8.82019343e-05, 7.00436942e-05, 3.82725318e-05, 5.17101263e-05,
       4.19043019e-05, 9.92763512e-05, 3.72563341e-05, 2.41617675e-05,
       2.38268805e-05, 2.78565966e-05, 6.60621702e-06, 1.57030809e-05,
       8.76880846e-05, 4.48846389e-05, 1.21495862e-04, 6.72040358e-05,
       8.38379534e-05, 7.57615168e-05, 6.88653566e-05, 4.28089837e-05,
       2.39315254e-05, 7.83320241e-06, 4.79562600e-05, 5.06536193e-05,
       2.32765899e-05, 9.78756792e-05, 9.84944520e-05, 4.61610387e-05,
       6.69469860e-05, 7.77350752e-05, 1.46004081e-05, 1.86009280e-05,
       4.55681217e-05, 6.15834774e-05, 4.25485727e-05, 5.03932284e-05,
       2.56955506e-05, 5.60008651e-05, 9.02063744e-05, 8.52592306e-06,
       7.93693122e-05, 1.06617995e-04, 2.73487623e-05, 6.99839717e-05,
       4.08219954e-05, 2.75878217e-05, 3.29062556e-05, 4.81470013e-05,
       4.68525934e-05, 4.68028727e-05, 4.29970176e-05, 4.47126316e-05,
       4.47503480e-05, 8.27694538e-05, 4.25298650e-05, 6.22766489e-05,
       1.08227960e-04, 4.00824108e-05, 4.81465291e-05, 3.33815301e-05,
       3.19012968e-05, 7.51858348e-05, 2.08467839e-05, 6.58261903e-04,
       4.17953685e-05, 5.80713270e-05, 6.70069722e-05, 1.29622549e-05,
       1.14736810e-04, 4.21666967e-05, 3.33248796e-05, 9.80562719e-05,
       4.86398210e-05, 3.87015561e-05, 5.50896554e-05, 5.14643168e-05,
       1.41119633e-05, 1.92465087e-05, 2.55758134e-05, 2.56601312e-05,
       2.37732855e-05, 1.34999665e-05, 6.52169608e-06, 1.25405453e-05,
       5.09224133e-05, 6.82481085e-05, 3.63008709e-05, 2.28981155e-06,
       4.41832792e-05, 5.98246519e-05, 3.60277533e-05, 3.11917114e-05,
       2.72584911e-05, 4.71900178e-06, 9.38235000e-05, 3.41186900e-05,
       3.93909055e-05, 2.02482374e-05, 6.34694081e-05, 6.31877787e-05,
       9.53204993e-05, 5.81478231e-05, 3.76207898e-05, 3.08735030e-05,
       5.01792668e-05, 3.27391684e-05, 4.28929800e-05, 8.00627338e-05,
       6.26637325e-06, 8.88070003e-06, 5.90164921e-05, 2.30990078e-05,
       3.16210275e-05, 6.27705001e-05, 2.03137107e-05, 3.01312038e-05,
       2.83830684e-05, 3.63753938e-05, 2.69496955e-05, 5.11445586e-05,
       2.42449071e-05, 4.55462114e-05, 7.60193293e-05, 3.52288764e-05,
       7.54397978e-06, 6.49086251e-05, 3.35947260e-05, 5.24770937e-05,
       6.11331273e-05, 4.70209313e-05, 3.97052197e-05, 4.44165558e-05,
       1.80603608e-05, 8.04778232e-05, 1.12723336e-05, 3.68791543e-05,
       6.24906694e-05, 7.27172132e-05, 1.09445648e-04, 9.00589504e-05,
       1.56526110e-05, 7.83846903e-05, 4.67482843e-05, 8.23576597e-05,
       4.79762166e-05, 4.15115709e-05, 4.67049765e-05, 4.48740503e-05,
       6.79566731e-05, 9.68155586e-06, 3.09307471e-05, 2.02552635e-04,
       2.57072283e-05, 3.63130829e-05, 1.14146490e-05, 3.24528238e-05,
       1.22254575e-05, 8.29425855e-05, 2.48025921e-05, 9.50417202e-05,
       2.80753847e-05, 9.56935076e-06, 2.69901626e-05, 6.35584761e-05,
       1.32273974e-05, 6.69102957e-06, 6.46327395e-05, 1.52595341e-05,
       1.02952665e-05, 6.65732643e-05, 6.86954389e-05, 4.31192112e-05,
       4.07240708e-05, 2.89292824e-05, 6.22934413e-05, 5.59276121e-05,
       4.65336390e-05, 3.40404960e-05, 7.10247306e-06, 2.20289478e-05,
       1.24805693e-05, 1.52821660e-05, 2.26533285e-05, 4.32040780e-05,
       5.68581075e-05, 5.91707843e-05, 3.52457823e-05, 4.30656556e-05,
       5.08116029e-05, 1.26854817e-05, 6.79046250e-05, 3.54960348e-05,
       3.08586227e-05, 8.30244563e-06, 5.90344815e-05, 2.69503705e-05,
       3.80414457e-05, 2.14802306e-05, 4.71699214e-05, 5.12626337e-05,
       1.92423734e-05, 6.19751842e-05, 3.81426809e-05, 6.53116181e-05,
       6.55156903e-05, 9.86995327e-06, 3.53871647e-05, 2.06352072e-05,
       5.60415739e-05, 4.22864504e-05, 4.56110133e-05, 2.07654781e-05,
       1.18756388e-05, 6.32131422e-05, 1.41764048e-04, 1.11215048e-04,
       8.39880131e-05, 7.99315345e-05, 5.75585312e-05, 5.07860899e-05,
       7.51971745e-05, 4.79387141e-05, 6.56106097e-05, 1.51072186e-04,
       3.39274246e-05, 6.45024094e-05, 6.05339091e-06, 1.65445316e-05,
       3.99842671e-05, 2.50112794e-05, 8.02717648e-05, 8.87342577e-05,
       5.14019398e-05, 4.78262202e-05, 1.24694512e-05, 9.85289117e-06,
       9.80059873e-06, 1.00519897e-04, 4.70733681e-05, 3.25919506e-05,
       3.48319671e-05, 2.60758870e-05, 7.47266966e-05, 5.85389424e-05,
       5.25090602e-05, 5.70213111e-05, 5.19086253e-05, 8.08632032e-05,
       3.65163253e-05, 2.34095480e-05, 1.58199306e-05, 3.43909689e-05,
       3.15252477e-05, 4.90249359e-05, 9.32262376e-06, 5.92227911e-05,
       8.74058770e-05, 1.61114519e-05, 6.23882702e-05, 2.62184999e-05,
       5.06394776e-05, 1.94572934e-05, 3.32049211e-05, 3.66596302e-05,
       4.50202464e-05, 8.32350641e-06, 7.74873733e-05, 2.19270445e-05,
       4.88075850e-05, 4.10454047e-05, 4.29472275e-05, 4.19097818e-05,
       3.38726940e-05, 5.19471136e-05, 2.80269127e-05, 4.38323593e-05,
       8.67060423e-05, 3.98860530e-05, 3.39466532e-05, 7.73960618e-05,
       5.66781492e-05, 1.62406494e-04, 6.98958375e-05, 3.38618178e-05,
       4.09476257e-05, 8.85780180e-05, 5.21308861e-05, 4.73200280e-05,
       2.65608998e-05, 4.54880156e-05, 3.96528446e-05, 4.39385713e-05,
       3.82710466e-05, 3.60510967e-05, 5.42951086e-05, 3.08416711e-05,
       4.40691447e-05, 8.90453528e-05, 2.54278081e-05, 1.90681212e-05,
       3.24040935e-05, 4.59564165e-05, 1.56575230e-04, 4.25520460e-05,
       7.10569927e-05, 2.82692458e-05, 5.15060507e-05, 3.58334796e-05,
       3.20293333e-05, 6.49410546e-05, 4.81897209e-05, 3.76077328e-05,
       1.68326894e-05, 3.24440647e-05, 1.00762811e-05, 2.89768727e-05,
       2.59173168e-05, 2.25364965e-05, 3.77276139e-05, 2.97328521e-05,
       4.95492319e-05, 7.80120747e-06, 1.04889002e-05, 1.31929735e-05,
       6.26153463e-05, 5.15159383e-05, 3.28825466e-05, 1.43798892e-04,
       2.26116361e-05, 4.03336030e-05, 1.22436704e-05, 9.41180405e-05,
