        2.25538518e-01,  7.62426900e-02, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.85900085e-02,  1.13073297e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.79815165e-01,  8.57076507e-02, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.20548429e-01,  1.40133209e-01,  3.08128343e-02, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.33743920e-01,  2.47555551e-02, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.14934510e-01,  2.72779483e-01,  3.08128343e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        1.21058313e-01,  1.18030992e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        1.19788833e-01,  1.08641042e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.18635347e-01,  1.73480640e-01,  3.08128343e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.08952188e-01,  2.82505879e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.48334205e-01,  3.74738111e-01,  1.57788767e-01,  1.53579717e-02,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.42030956e-01,  3.68490103e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.48291363e-01,  4.07813214e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.42152372e-01,  4.10299446e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.70826439e-01,  4.92997220e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.35314127e-01,  5.00882709e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.13435189e-01,  4.03804043e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.08499396e-01,  4.43197956e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.12611212e-01,  4.55154322e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.92079767e-01,  3.12579207e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.23898591e-01,  1.34510335e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.23053484e-01,  1.43778367e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        1.53114133e-01,  3.30086127e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        1.86033788e-01,  3.92885444e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.95794875e-01,  2.07176805e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.53471614e-01,  2.46335450e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.16826827e-01,  3.58865800e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.37216272e-01,  2.91485655e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.38027447e-01,  2.60740674e-01,  3.08128343e-02, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.30763420e-01,  4.47528903e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.60555447e-01,  4.50678205e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.13435189e-01,  4.36071486e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.08499396e-01,  3.71401834e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02,  3.08128343e-02, -1.86395869e-04, -1.86395869e-04,
        5.12611212e-01,  3.81738768e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.79728939e-01,  4.31772626e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.10390636e-01,  4.69294951e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.77578585e-01,  4.10790545e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.17250006e-01,  4.41387675e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.19473586e-01,  3.59470986e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.46059860e-01, -1.33046735e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.73573288e-01,  2.97797701e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.83413003e-01,  2.66504664e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.24373331e-01,  2.66017402e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.27160209e-01,  3.03630735e-01, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.13825088e-01,  2.74745902e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.68372682e-01,  2.04501189e-01, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        2.13087541e-01,  2.09623576e-01, -1.86395869e-04, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.42072956e-01,  1.37156722e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        3.50758624e-01,  2.55108542e-01, -1.86395869e-04, -1.86395869e-04,
       -1.86395869e-04, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.12501385e-01,  5.16755549e-01,  1.57788767e-01, -2.79692301e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.10390636e-01,  5.34877760e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        4.77578585e-01,  4.44697038e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.17250006e-01,  4.76575302e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04,
        5.19473586e-01,  5.07103466e-01,  1.57788767e-01, -1.86395869e-04,
        3.08128343e-02, -1.86395869e-04, -1.86395869e-04, -1.86395869e-04]), 'split3_test_r2': array([ 1.53967602e-01,  1.77816673e-01,  5.47746782e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.53967602e-01,  9.46972814e-02,  5.47746782e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.53967602e-01,  1.77816673e-01,  5.47746782e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.53967602e-01, -4.63339658e-02,  5.47746782e-02, -9.31744128e-04,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.53967602e-01,  9.46972814e-02,  5.47746782e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.19123185e-02, -1.11838918e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        9.46972814e-02, -1.29350522e-02, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        5.94643956e-02, -5.34795772e-02, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        4.31287141e-02,  6.02968288e-02, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        5.69163352e-04, -8.13846032e-04, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
       -8.57664615e-03,  5.94643956e-02, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.13304723e-02, -4.63339658e-02, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        5.94643956e-02,  2.19123185e-02, -1.34028373e-03, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        5.47746782e-02, -8.57664615e-03, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        9.46972814e-02,  1.97172099e-02, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.53967602e-01,  1.53967602e-01,  5.47746782e-02,  1.70854483e-02,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.53967602e-01,  9.46972814e-02,  5.47746782e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.53967602e-01, -5.34795772e-02,  5.47746782e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.53967602e-01,  1.53967602e-01,  5.47746782e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.53967602e-01, -1.92932371e-02,  5.47746782e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.57217539e-01,  9.38580635e-02,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        9.29197368e-02,  2.80469217e-01,  1.80274992e-01,  1.70854483e-02,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        9.54514067e-02,  9.94334726e-02,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.22747087e-01,  1.99433765e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.22747087e-01,  2.97852936e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
       -5.73935990e-03,  1.11292486e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.08676571e-01, -1.62765666e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.26603702e-01,  7.32243057e-02, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.40066147e-01,  1.64402640e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.15862163e-01,  1.04442372e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
       -1.85503931e-02, -1.43395422e-01,  5.47746782e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.80901298e-01,  1.10170975e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        8.16787075e-02,  1.74845014e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.12324600e-01,  1.82087068e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.01261586e-01,  2.32863004e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
       -5.33958516e-02,  8.70634607e-02,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        9.29197368e-02,  2.48178111e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        9.54514067e-02,  3.60602629e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.22747087e-01,  1.54914788e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.22747087e-01,  3.00203371e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
       -8.44794434e-03,  1.74792759e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.81190435e-01,  2.20815706e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.82961805e-01,  2.38561134e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.39465885e-01,  2.14470793e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02,  5.47746782e-02, -1.34028373e-03, -1.34028373e-03,
        3.50032835e-01,  2.52838500e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.75242497e-01,  2.34429160e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.22814904e-01,  1.53699324e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.94064606e-01,  2.53575796e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.45339648e-01,  2.35502672e-01,  5.47746782e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.96391717e-01,  2.69496157e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.10904409e-01, -1.18305325e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.60214562e-01,  1.07110758e-01,  6.82280790e-02, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.86461473e-01, -1.54405077e-02, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.60762131e-01,  1.59196944e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.47780535e-01,  1.26556401e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
       -8.28803983e-02,  1.68796502e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.81190435e-01,  8.41016743e-02,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.82961805e-01,  1.86874258e-01,  1.80274992e-01,  8.84691685e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.39465885e-01,  3.88643674e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.50032835e-01,  4.45124340e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
       -2.45399909e-04,  4.41049824e-02,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.11912400e-01,  2.71647507e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.07761255e-01,  3.25740308e-01,  1.80274992e-01,  1.70854483e-02,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.64348678e-01,  2.97151510e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.72706981e-01,  3.22839780e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.45182047e-01,  2.44009913e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.65012252e-01,  2.95018469e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.33678082e-02,  1.66768823e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.87557384e-01,  1.90611371e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.22452223e-01,  1.00449930e-02, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.74647916e-01,  2.00396623e-01,  5.47746782e-02, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        1.39285552e-01,  1.26543558e-01, -1.34028373e-03, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.52028214e-01,  2.23369641e-01, -1.34028373e-03, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.64213901e-01,  2.61367257e-01, -1.34028373e-03, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.47258142e-01,  2.27842489e-01, -1.34028373e-03, -1.34028373e-03,
       -1.34028373e-03, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
       -8.07767621e-03,  1.46789874e-01,  1.80274992e-01,  3.29649556e-02,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.12650667e-01,  1.50116785e-01,  1.80274992e-01, -1.34028373e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        2.07761255e-01,  1.96520635e-01,  1.80274992e-01,  1.66821591e-01,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
        3.64348678e-01,  3.33743267e-01,  1.80274992e-01,  4.67812968e-03,
        5.47746782e-02, -1.34028373e-03, -1.34028373e-03, -1.34028373e-03,
